category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Immune disease,hsa05322,Systemic lupus erythematosus,2/62,41/5745,0.0718424720905101,0.4813445630064177,0.44617956350948385,C3/C1QB,2
Organismal Systems,Immune system,hsa04611,Platelet activation,3/62,91/5745,0.0745481928960977,0.4833608636166334,0.44804856171848195,MAPK3/P2RY12/SYK,3
Organismal Systems,Endocrine system,hsa04915,Estrogen signaling pathway,3/62,94/5745,0.08044012662952453,0.505264545391701,0.46835205307321853,MAPK3/FKBP5/HSPA8,3
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,2/62,47/5745,0.09094374180544045,0.5379999597699409,0.49869595642461134,CD74/HSPA8,2
Organismal Systems,Endocrine system,hsa04935,"Growth hormone synthesis, secretion and action",3/62,100/5745,0.09281156141564409,0.5379999597699409,0.49869595642461134,MAPK3/SST/IRS2,3
Environmental Information Processing,Signal transduction,hsa04024,cAMP signaling pathway,4/62,161/5745,0.09502657078445392,0.5379999597699409,0.49869595642461134,MAPK3/SST/ATP2B4/ADCYAP1R1,4
Organismal Systems,Endocrine system,hsa03320,PPAR signaling pathway,2/62,50/5745,0.1009965947368194,0.5379999597699409,0.49869595642461134,FABP3/OLR1,2
Organismal Systems,Endocrine system,hsa04924,Renin secretion,2/62,50/5745,0.1009965947368194,0.5379999597699409,0.49869595642461134,AQP1/ADCYAP1R1,2
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,4/62,165/5745,0.10171143518038683,0.5379999597699409,0.49869595642461134,MAPK3/ITGB2/CSF1R/PFN1,4
Environmental Information Processing,Signal transduction,hsa04068,FoxO signaling pathway,3/62,106/5745,0.10592454970542306,0.5459188330971804,0.5060363103336001,MAPK3/GADD45G/IRS2,3
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,5/62,239/5745,0.114289343629294,0.5496551117988917,0.5094996323037645,MAPK3/DDIT4/CSF1R/SYK/ITGB4,5
Organismal Systems,Aging,hsa04213,Longevity regulating pathway - multiple species,2/62,54/5745,0.114853306943052,0.5496551117988917,0.5094996323037645,HSPA8/IRS2,2
Human Diseases,Cancer: specific types,hsa05213,Endometrial cancer,2/62,54/5745,0.114853306943052,0.5496551117988917,0.5094996323037645,MAPK3/GADD45G,2
Human Diseases,Cancer: specific types,hsa05218,Melanoma,2/62,56/5745,0.1219569009592835,0.567970300988177,0.5264767911752153,MAPK3/GADD45G,2
Cellular Processes,Cell growth and death,hsa04115,p53 signaling pathway,2/62,57/5745,0.12554899798925714,0.567970300988177,0.5264767911752153,GADD45G/SESN1,2
Organismal Systems,Immune system,hsa04621,NOD-like receptor signaling pathway,3/62,116/5745,0.12928403577834977,0.567970300988177,0.5264767911752153,MAPK3/TXNIP/CYBA,3
Metabolism,Glycan biosynthesis and metabolism,hsa00533,Glycosaminoglycan biosynthesis - keratan sulfate,1/62,13/5745,0.1316902514999817,0.567970300988177,0.5264767911752153,CHST1,1
Human Diseases,Drug resistance: antineoplastic,hsa01524,Platinum drug resistance,2/62,59/5745,0.13280897585295684,0.567970300988177,0.5264767911752153,MAPK3/GSTM5,2
Environmental Information Processing,Signal transduction,hsa04064,NF-kappa B signaling pathway,2/62,60/5745,0.1364749812872324,0.5714889841402857,0.5297384142070206,GADD45G/SYK,2
Environmental Information Processing,Signal transduction,hsa04022,cGMP-PKG signaling pathway,3/62,123/5745,0.14663911605094807,0.6015196393110318,0.5575751566276651,MAPK3/IRS2/ATP2B4,3
Metabolism,Amino acid metabolism,hsa00340,Histidine metabolism,1/62,15/5745,0.1503743746812567,0.6045049862186519,0.5603424067069986,CNDP1,1
Human Diseases,Cancer: specific types,hsa05214,Glioma,2/62,68/5745,0.16655012108473685,0.60971918011427,0.5651756736330232,MAPK3/GADD45G,2
Human Diseases,Cancer: specific types,hsa05223,Non-small cell lung cancer,2/62,68/5745,0.16655012108473685,0.60971918011427,0.5651756736330232,MAPK3/GADD45G,2
Organismal Systems,Excretory system,hsa04964,Proximal tubule bicarbonate reclamation,1/62,17/5745,0.16866280349217666,0.60971918011427,0.5651756736330232,AQP1,1
Human Diseases,Cancer: overview,hsa05206,MicroRNAs in cancer,3/62,133/5745,0.17266845625097732,0.60971918011427,0.5651756736330232,MAPK3/DDIT4/IRS2,3
Human Diseases,Cancer: specific types,hsa05212,Pancreatic cancer,2/62,70/5745,0.1742457205915565,0.60971918011427,0.5651756736330232,MAPK3/GADD45G,2
Human Diseases,Endocrine and metabolic disease,hsa04932,Non-alcoholic fatty liver disease,3/62,134/5745,0.17534288198489653,0.60971918011427,0.5651756736330232,IRS2/NDUFB9/COX5A,3
Metabolism,Metabolism of cofactors and vitamins,hsa00830,Retinol metabolism,1/62,18/5745,0.1776612158845451,0.60971918011427,0.5651756736330232,ALDH1A1,1
Organismal Systems,Immune system,hsa04625,C-type lectin receptor signaling pathway,2/62,71/5745,0.17811568432659824,0.60971918011427,0.5651756736330232,MAPK3/SYK,2
Human Diseases,Cancer: specific types,hsa05220,Chronic myeloid leukemia,2/62,72/5745,0.181999425514486,0.60971918011427,0.5651756736330232,MAPK3/GADD45G,2
Metabolism,Xenobiotics biodegradation and metabolism,hsa00982,Drug metabolism - cytochrome P450,1/62,19/5745,0.1865637834792997,0.60971918011427,0.5651756736330232,GSTM5,1
Human Diseases,Cancer: specific types,hsa05225,Hepatocellular carcinoma,3/62,139/5745,0.1888895417156445,0.60971918011427,0.5651756736330232,MAPK3/GSTM5/GADD45G,3
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,3/62,140/5745,0.1916320101874951,0.60971918011427,0.5651756736330232,MAPK3/C3/SYK,3
Human Diseases,Cancer: specific types,hsa05210,Colorectal cancer,2/62,77/5745,0.20159966727057216,0.60971918011427,0.5651756736330232,MAPK3/GADD45G,2
Human Diseases,Drug resistance: antineoplastic,hsa01523,Antifolate resistance,1/62,21/5745,0.20408539117200175,0.60971918011427,0.5651756736330232,ABCG2,1
Human Diseases,Cancer: overview,hsa05203,Viral carcinogenesis,3/62,145/5745,0.2054962718865948,0.60971918011427,0.5651756736330232,MAPK3/C3/SYK,3
Environmental Information Processing,Signaling molecules and interaction,hsa04060,Cytokine-cytokine receptor interaction,2/62,79/5745,0.20951164050847504,0.60971918011427,0.5651756736330232,CX3CR1/CSF1R,2
Organismal Systems,Aging,hsa04211,Longevity regulating pathway,2/62,79/5745,0.20951164050847504,0.60971918011427,0.5651756736330232,IRS2/SESN1,2
Environmental Information Processing,Signal transduction,hsa04392,Hippo signaling pathway - multiple species,1/62,22/5745,0.2127064089475672,0.60971918011427,0.5651756736330232,LATS1,1
Organismal Systems,Immune system,hsa04670,Leukocyte transendothelial migration,2/62,80/5745,0.21348039431472035,0.60971918011427,0.5651756736330232,CYBA/ITGB2,2
Human Diseases,Infectious disease: parasitic,hsa05145,Toxoplasmosis,2/62,80/5745,0.21348039431472035,0.60971918011427,0.5651756736330232,MAPK3/HSPA8,2
Human Diseases,Infectious disease: parasitic,hsa05144,Malaria,1/62,23/5745,0.22123553748945946,0.60971918011427,0.5651756736330232,ITGB2,1
Human Diseases,Cancer: overview,hsa05204,Chemical carcinogenesis - DNA adducts,1/62,23/5745,0.22123553748945946,0.60971918011427,0.5651756736330232,GSTM5,1
Organismal Systems,Immune system,hsa04666,Fc gamma R-mediated phagocytosis,2/62,82/5745,0.22144029924548114,0.60971918011427,0.5651756736330232,MAPK3/SYK,2
Metabolism,Metabolism of other amino acids,hsa00410,beta-Alanine metabolism,1/62,24/5745,0.22967374033385912,0.6216575706008144,0.576241895765091,CNDP1,1
Environmental Information Processing,Signal transduction,hsa04350,TGF-beta signaling pathway,2/62,86/5745,0.23743288752211184,0.6216575706008144,0.576241895765091,MAPK3/TF,2
Metabolism,Xenobiotics biodegradation and metabolism,hsa00980,Metabolism of xenobiotics by cytochrome P450,1/62,25/5745,0.23802197108010958,0.6216575706008144,0.576241895765091,GSTM5,1
Cellular Processes,Transport and catabolism,hsa04140,Autophagy - animal,3/62,157/5745,0.23965408431465535,0.6216575706008144,0.576241895765091,MAPK3/DDIT4/IRS2,3
NA,NA,hsa04820,Cytoskeleton in muscle cells,3/62,159/5745,0.245447214151982,0.6216575706008144,0.576241895765091,PLEC/ITGB4/CAPZB,3
Organismal Systems,Excretory system,hsa04960,Aldosterone-regulated sodium reabsorption,1/62,26/5745,0.24628117349147904,0.6216575706008144,0.576241895765091,MAPK3,1
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,4/62,235/5745,0.24742589874659277,0.6216575706008144,0.576241895765091,MAPK3/HSPA8/GADD45G/CSF1R,4
Environmental Information Processing,Signal transduction,hsa04066,HIF-1 signaling pathway,2/62,91/5745,0.2575134001247928,0.6312218710376019,0.5851074688329696,MAPK3/TF,2
Human Diseases,Endocrine and metabolic disease,hsa04931,Insulin resistance,2/62,91/5745,0.2575134001247928,0.6312218710376019,0.5851074688329696,OGA/IRS2,2
Human Diseases,Endocrine and metabolic disease,hsa04936,Alcoholic liver disease,2/62,94/5745,0.2695842766118297,0.652848669867202,0.6051543051400616,C3/C1QB,2
Environmental Information Processing,Membrane transport,hsa02010,ABC transporters,1/62,30/5745,0.27844623634924115,0.6660335292585,0.6173759344265751,ABCG2,1
Environmental Information Processing,Signaling molecules and interaction,hsa04514,Cell adhesion molecules,2/62,97/5745,0.2816559700844403,0.6660335292585,0.6173759344265751,SELPLG/ITGB2,2
Human Diseases,Cancer: specific types,hsa05219,Bladder cancer,1/62,31/5745,0.2862741161998703,0.6689120805034403,0.6200441908830004,MAPK3,1
Human Diseases,Cardiovascular disease,hsa05415,Diabetic cardiomyopathy,3/62,174/5745,0.28952910947163835,0.6689120805034403,0.6200441908830004,CYBA/NDUFB9/COX5A,3
Organismal Systems,Nervous system,hsa04724,Glutamatergic synapse,2/62,100/5745,0.29371623351646703,0.670874578827385,0.6218633173733812,MAPK3/LZTS3,2
Organismal Systems,Endocrine system,hsa04919,Thyroid hormone signaling pathway,2/62,104/5745,0.30975905396830583,0.6891887404382694,0.6388395237369663,MAPK3/RCAN2,2
Cellular Processes,Cell growth and death,hsa04210,Apoptosis,2/62,105/5745,0.31376039956728474,0.6891887404382694,0.6388395237369663,MAPK3/GADD45G,2
Cellular Processes,Cell growth and death,hsa04216,Ferroptosis,1/62,35/5745,0.3167586988985137,0.6891887404382694,0.6388395237369663,TF,1
Human Diseases,Cardiovascular disease,hsa05418,Fluid shear stress and atherosclerosis,2/62,106/5745,0.3177572428338593,0.6891887404382694,0.6388395237369663,GSTM5/CYBA,2
Organismal Systems,Immune system,hsa04640,Hematopoietic cell lineage,1/62,36/5745,0.3241774310645892,0.6891887404382694,0.6388395237369663,CSF1R,1
Human Diseases,Cancer: specific types,hsa05224,Breast cancer,2/62,108/5745,0.3257359718489333,0.6891887404382694,0.6388395237369663,MAPK3/GADD45G,2
Human Diseases,Cancer: specific types,hsa05226,Gastric cancer,2/62,108/5745,0.3257359718489333,0.6891887404382694,0.6388395237369663,MAPK3/GADD45G,2
Metabolism,Metabolism of other amino acids,hsa00480,Glutathione metabolism,1/62,38/5745,0.3387779237632119,0.701527644495069,0.6502769996105117,GSTM5,1
Metabolism,Xenobiotics biodegradation and metabolism,hsa00983,Drug metabolism - other enzymes,1/62,40/5745,0.3530679661913697,0.701527644495069,0.6502769996105117,GSTM5,1
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,3/62,196/5745,0.3551170614642951,0.701527644495069,0.6502769996105117,MAPK3/C3/PFN1,3
Organismal Systems,Endocrine system,hsa04910,Insulin signaling pathway,2/62,116/5745,0.35740174744740916,0.701527644495069,0.6502769996105117,MAPK3/IRS2,2
Metabolism,Amino acid metabolism,hsa00330,Arginine and proline metabolism,1/62,41/5745,0.36009860354389134,0.701527644495069,0.6502769996105117,CNDP1,1
Organismal Systems,Excretory system,hsa04961,Endocrine and other factor-regulated calcium reabsorption,1/62,41/5745,0.36009860354389134,0.701527644495069,0.6502769996105117,ATP2B4,1
Organismal Systems,Immune system,hsa04062,Chemokine signaling pathway,2/62,117/5745,0.3613267245806866,0.701527644495069,0.6502769996105117,MAPK3/CX3CR1,2
Organismal Systems,Circulatory system,hsa04261,Adrenergic signaling in cardiomyocytes,2/62,117/5745,0.3613267245806866,0.701527644495069,0.6502769996105117,MAPK3/ATP2B4,2
Human Diseases,Endocrine and metabolic disease,hsa04934,Cushing syndrome,2/62,118/5745,0.3652433328927842,0.701527644495069,0.6502769996105117,MAPK3/RASD1,2
Metabolism,Energy metabolism,hsa00190,Oxidative phosphorylation,2/62,119/5745,0.3691512972403005,0.701527644495069,0.6502769996105117,NDUFB9/COX5A,2
Organismal Systems,Endocrine system,hsa04923,Regulation of lipolysis in adipocytes,1/62,43/5745,0.373935107105698,0.701527644495069,0.6502769996105117,IRS2,1
Environmental Information Processing,Signal transduction,hsa04072,Phospholipase D signaling pathway,2/62,121/5745,0.3769402268928729,0.701527644495069,0.6502769996105117,MAPK3/SYK,2
Environmental Information Processing,Signal transduction,hsa04390,Hippo signaling pathway,2/62,121/5745,0.3769402268928729,0.701527644495069,0.6502769996105117,ITGB2/LATS1,2
Human Diseases,Cancer: specific types,hsa05217,Basal cell carcinoma,1/62,44/5745,0.3807425471897822,0.7016478094474331,0.6503883858193017,GADD45G,1
Cellular Processes,Cell growth and death,hsa04218,Cellular senescence,2/62,123/5745,0.3846914445814489,0.7016478094474331,0.6503883858193017,MAPK3/GADD45G,2
Metabolism,Lipid metabolism,hsa00600,Sphingolipid metabolism,1/62,45/5745,0.38747714850082127,0.7016478094474331,0.6503883858193017,UGT8,1
Human Diseases,Immune disease,hsa05323,Rheumatoid arthritis,1/62,46/5745,0.39413967776274195,0.7073399574134923,0.6556646895113284,ITGB2,1
Human Diseases,Cancer: overview,hsa05200,Pathways in cancer,5/62,386/5745,0.4046735939516918,0.7095538711499302,0.6577168640667067,MAPK3/GSTM5/ZBTB16/GADD45G/CSF1R,5
Human Diseases,Cardiovascular disease,hsa05416,Viral myocarditis,1/62,48/5745,0.4072515474274452,0.7095538711499302,0.6577168640667067,ITGB2,1
Environmental Information Processing,Signal transduction,hsa04370,VEGF signaling pathway,1/62,49/5745,0.4137023819121737,0.7095538711499302,0.6577168640667067,MAPK3,1
Organismal Systems,Nervous system,hsa04723,Retrograde endocannabinoid signaling,2/62,131/5745,0.41528132399954,0.7095538711499302,0.6577168640667067,MAPK3/NDUFB9,2
Human Diseases,Cancer: overview,hsa05207,Chemical carcinogenesis - receptor activation,2/62,131/5745,0.41528132399954,0.7095538711499302,0.6577168640667067,MAPK3/GSTM5,2
Organismal Systems,Immune system,hsa04657,IL-17 signaling pathway,1/62,50/5745,0.4200841326708542,0.7095538711499302,0.6577168640667067,MAPK3,1
Organismal Systems,Endocrine system,hsa04929,GnRH secretion,1/62,50/5745,0.4200841326708542,0.7095538711499302,0.6577168640667067,MAPK3,1
Environmental Information Processing,Signal transduction,hsa04150,mTOR signaling pathway,2/62,136/5745,0.43402841816701787,0.7247393612648673,0.6717929664513302,MAPK3/DDIT4,2
Organismal Systems,Nervous system,hsa04730,Long-term depression,1/62,53/5745,0.438822123314753,0.7247393612648673,0.6717929664513302,MAPK3,1
Organismal Systems,Endocrine system,hsa04917,Prolactin signaling pathway,1/62,54/5745,0.4449347424915776,0.7247393612648673,0.6717929664513302,MAPK3,1
Organismal Systems,Digestive system,hsa04970,Salivary secretion,1/62,55/5745,0.4509818424679478,0.7247393612648673,0.6717929664513302,ATP2B4,1
Organismal Systems,Digestive system,hsa04971,Gastric acid secretion,1/62,55/5745,0.4509818424679478,0.7247393612648673,0.6717929664513302,SST,1
Environmental Information Processing,Signaling molecules and interaction,hsa04512,ECM-receptor interaction,1/62,57/5745,0.46288224120571453,0.7247393612648673,0.6717929664513302,ITGB4,1
Organismal Systems,Endocrine system,hsa04920,Adipocytokine signaling pathway,1/62,57/5745,0.46288224120571453,0.7247393612648673,0.6717929664513302,IRS2,1
Organismal Systems,Digestive system,hsa04972,Pancreatic secretion,1/62,57/5745,0.46288224120571453,0.7247393612648673,0.6717929664513302,ATP2B4,1
Human Diseases,Neurodegenerative disease,hsa05010,Alzheimer disease,4/62,323/5745,0.4638491000502043,0.7247393612648673,0.6717929664513302,MAPK3/IRS2/NDUFB9/COX5A,4
Organismal Systems,Immune system,hsa04620,Toll-like receptor signaling pathway,1/62,58/5745,0.4687369003205609,0.7247393612648673,0.6717929664513302,MAPK3,1
Human Diseases,Cancer: overview,hsa05230,Central carbon metabolism in cancer,1/62,58/5745,0.4687369003205609,0.7247393612648673,0.6717929664513302,MAPK3,1
Human Diseases,Infectious disease: viral,hsa05169,Epstein-Barr virus infection,2/62,148/5745,0.4777059788370992,0.7258041783450269,0.6727799924957831,GADD45G/SYK,2
Organismal Systems,Nervous system,hsa04720,Long-term potentiation,1/62,60/5745,0.4802584861685999,0.7258041783450269,0.6727799924957831,MAPK3,1
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,1/62,60/5745,0.4802584861685999,0.7258041783450269,0.6727799924957831,ITGB2,1
Organismal Systems,Immune system,hsa04658,Th1 and Th2 cell differentiation,1/62,61/5745,0.48592673135022624,0.7288900970253394,0.6756404669991363,MAPK3,1
Organismal Systems,Circulatory system,hsa04260,Cardiac muscle contraction,1/62,64/5745,0.5025690436628789,0.7413673678445055,0.6872062011441608,COX5A,1
Human Diseases,Cancer: overview,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,1/62,65/5745,0.50799779199819,0.7413673678445055,0.6872062011441608,MAPK3,1
Human Diseases,Cardiovascular disease,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,1/62,65/5745,0.50799779199819,0.7413673678445055,0.6872062011441608,ITGB4,1
Organismal Systems,Endocrine system,hsa04911,Insulin secretion,1/62,66/5745,0.5133682386348295,0.7413673678445055,0.6872062011441608,ADCYAP1R1,1
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,1/62,68/5745,0.5239366842973845,0.7413673678445055,0.6872062011441608,MAPK3,1
Human Diseases,Cancer: specific types,hsa05211,Renal cell carcinoma,1/62,69/5745,0.5291358961299655,0.7413673678445055,0.6872062011441608,MAPK3,1
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,2/62,165/5745,0.536048077186145,0.7413673678445055,0.6872062011441608,MAPK3/ITGB4,2
Organismal Systems,Nervous system,hsa04726,Serotonergic synapse,1/62,71/5745,0.539367282688487,0.7413673678445055,0.6872062011441608,MAPK3,1
Organismal Systems,Endocrine system,hsa04912,GnRH signaling pathway,1/62,73/5745,0.5493798608464742,0.7413673678445055,0.6872062011441608,MAPK3,1
Organismal Systems,Endocrine system,hsa04914,Progesterone-mediated oocyte maturation,1/62,73/5745,0.5493798608464742,0.7413673678445055,0.6872062011441608,MAPK3,1
Human Diseases,Cardiovascular disease,hsa05410,Hypertrophic cardiomyopathy,1/62,73/5745,0.5493798608464742,0.7413673678445055,0.6872062011441608,ITGB4,1
Human Diseases,Infectious disease: viral,hsa05166,Human T-cell leukemia virus 1 infection,2/62,171/5745,0.5555790079817102,0.7413673678445055,0.6872062011441608,MAPK3/ITGB2,2
Organismal Systems,Endocrine system,hsa04916,Melanogenesis,1/62,75/5745,0.5591782349440917,0.7413673678445055,0.6872062011441608,MAPK3,1
Human Diseases,Drug resistance: antineoplastic,hsa01521,EGFR tyrosine kinase inhibitor resistance,1/62,76/5745,0.5639985082127804,0.7413673678445055,0.6872062011441608,MAPK3,1
Cellular Processes,Cellular community - eukaryotes,hsa04540,Gap junction,1/62,76/5745,0.5639985082127804,0.7413673678445055,0.6872062011441608,MAPK3,1
Environmental Information Processing,Signal transduction,hsa04014,Ras signaling pathway,2/62,174/5745,0.5651303836198109,0.7413673678445055,0.6872062011441608,MAPK3/CSF1R,2
Metabolism,Lipid metabolism,hsa00564,Glycerophospholipid metabolism,1/62,77/5745,0.5687669140146516,0.7413673678445055,0.6872062011441608,PLD4,1
Organismal Systems,Endocrine system,hsa04925,Aldosterone synthesis and secretion,1/62,77/5745,0.5687669140146516,0.7413673678445055,0.6872062011441608,ATP2B4,1
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,1/62,78/5745,0.5734840014054584,0.7413673678445055,0.6872062011441608,MAPK3,1
Human Diseases,Cardiovascular disease,hsa05414,Dilated cardiomyopathy,1/62,78/5745,0.5734840014054584,0.7413673678445055,0.6872062011441608,ITGB4,1
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,1/62,79/5745,0.5781503137246502,0.7413673678445055,0.6872062011441608,GADD45G,1
Environmental Information Processing,Signal transduction,hsa04012,ErbB signaling pathway,1/62,80/5745,0.58276638865389,0.7413673678445055,0.6872062011441608,MAPK3,1
Cellular Processes,Cellular community - eukaryotes,hsa04520,Adherens junction,1/62,80/5745,0.58276638865389,0.7413673678445055,0.6872062011441608,MAPK3,1
Human Diseases,Cancer: specific types,hsa05215,Prostate cancer,1/62,80/5745,0.58276638865389,0.7413673678445055,0.6872062011441608,MAPK3,1
Human Diseases,Cancer: overview,hsa05231,Choline metabolism in cancer,1/62,83/5745,0.5963184822640665,0.7538365719187256,0.6987644578665327,MAPK3,1
Human Diseases,Drug resistance: antineoplastic,hsa01522,Endocrine resistance,1/62,84/5745,0.6007388733095678,0.7546782095951445,0.699544609051273,MAPK3,1
Environmental Information Processing,Signal transduction,hsa04668,TNF signaling pathway,1/62,86/5745,0.609437264807757,0.7608502498531624,0.7052657461325466,MAPK3,1
Organismal Systems,Endocrine system,hsa04928,"Parathyroid hormone synthesis, secretion and action",1/62,88/5745,0.6179491421222927,0.7629210091941293,0.7071852245475826,MAPK3,1
Cellular Processes,Cell growth and death,hsa04114,Oocyte meiosis,1/62,90/5745,0.6262784403832404,0.7629210091941293,0.7071852245475826,MAPK3,1
Organismal Systems,Immune system,hsa04660,T cell receptor signaling pathway,1/62,90/5745,0.6262784403832404,0.7629210091941293,0.7071852245475826,MAPK3,1
Organismal Systems,Nervous system,hsa04725,Cholinergic synapse,1/62,90/5745,0.6262784403832404,0.7629210091941293,0.7071852245475826,MAPK3,1
