gene,n
HIF3A,4
INPP5D,4
ITGAX,4
LBH,4
MGST3,4
MRPL16,4
MT1A,4
MT1G,4
MTRNR2L10,4
PIP4K2B,4
SH3KBP1,4
SLC14A1,4
SSBP1,4
TSC22D3,4
TXNL4A,4
ALDH1L1,3
ASRGL1,3
ATP5MC3,3
ATP5PB,3
ATP6V0B,3
C12orf75,3
C1QTNF4,3
C3AR1,3
CEBPD,3
CIC,3
COL5A3,3
COX20,3
CRH,3
CYCS,3
DAD1,3
DDT,3
DEAF1,3
EIF4G2,3
ENDOG,3
FEM1B,3
GBP1,3
GNB2,3
H1F0,3
HLA-DMB,3
HLA-DRA,3
INSIG1,3
KLK6,3
LCP1,3
LGI2,3
LYL1,3
MAG,3
MICOS13,3
MMD2,3
NDUFA12,3
NDUFB11,3
NFU1,3
OTOS,3
PNMA6F,3
PSMB6,3
PTPRC,3
PTPRN2,3
RPH3A,3
SNPH,3
SPP1,3
TIMM8B,3
TM4SF1,3
TMEM38A,3
TSPYL1,3
UQCRB,3
UQCRH,3
WDR82,3
AC018647.1,2
ADIRF,2
ARPP19,2
ATP1B1,2
ATP5F1A,2
ATP6V1D,2
AURKAIP1,2
BAD,2
BEX5,2
BNIP3,2
C12orf57,2
CCDC173,2
CCDC25,2
CCK,2
CCND1,2
CFAP36,2
CFDP1,2
CHD2,2
CNN3,2
COX14,2
COX7A1,2
CPED1,2
CYTH4,2
DUSP1,2
EEF1E1,2
FBXO9,2
FOLR2,2
FOXK1,2
GADD45G,2
GAPDH,2
IFI44L,2
ITGB4,2
KCNJ10,2
KIF1A,2
LAGE3,2
LRRC8C,2
MAPK1,2
MDH1,2
MIF,2
MNDA,2
MTRNR2L12,2
NDUFB10,2
NDUFB4,2
NDUFB7,2
NDUFS4,2
NIPBL-DT,2
NPEPPS,2
NR4A2,2
PARK7,2
PFDN4,2
PIN1,2
PLPPR1,2
PPP1R14A,2
PPP1R1B,2
PSD3,2
PSMB3,2
PSMB7,2
RERE,2
RGS4,2
RPA3,2
RPL26,2
RPS21,2
RTN3,2
SAMSN1,2
SDC4,2
SEC61G,2
SELENOP,2
SEMA3G,2
SLC44A1,2
SPEF1,2
SUB1,2
SYTL4,2
TEF,2
TMEM119,2
TMEM229A,2
TNK2,2
TOMM5,2
TPI1,2
TPT1,2
TRBC2,2
TRIM38,2
TXNDC17,2
ABCB1,1
ABCD2,1
AC034139.1,1
AC068308.1,1
AC127035.1,1
ACSL3,1
ACTR10,1
AL137786.1,1
AL161772.1,1
ANGPTL4,1
AP1S2,1
APBB1IP,1
APOD,1
ARHGDIB,1
ARHGEF17,1
ARHGEF2,1
ARPC1A,1
ATOX1,1
ATP1A3,1
BAIAP3,1
BCHE,1
BCL6,1
BICDL2,1
BLNK,1
BTBD2,1
C1QBP,1
C21orf91,1
C9orf16,1
CISD1,1
CIT,1
CLTA,1
COL9A3,1
COX6B1,1
CRTC1,1
CRYM,1
CYB5R2,1
CYC1,1
DNAJB5,1
DNAJC19,1
DYNLL1,1
EGR2,1
ELMO1,1
FCGR3A,1
FDX2,1
FEZ1,1
FMNL3,1
FRG1,1
FZD8,1
GJC2,1
GNG3,1
GNG4,1
GPR37,1
GUK1,1
HNRNPH3,1
HSPE1,1
IVNS1ABP,1
LINC00507,1
LINC02192,1
LRRN3,1
MCRIP2,1
MGST1,1
NCOA1,1
NDUFA1,1
NEDD8,1
NELFB,1
NMU,1
NR4A1,1
NRSN1,1
NTMT1,1
OMG,1
PDZD4,1
PEBP4,1
PHYHIPL,1
PKIG,1
PLEC,1
PPIA,1
PRDX2,1
PSMC3,1
PYURF,1
RHOBTB3,1
RPL35A,1
RPS15A,1
RPS19BP1,1
S100A8,1
SEC11C,1
SELENOH,1
SLCO1A2,1
SNAP25,1
SPOCK3,1
SRSF6,1
TAF13,1
TCEAL7,1
THOC7,1
THY1,1
TIMP1,1
TMC7,1
TMEM140,1
TMEM144,1
TMEM59,1
TNS3,1
TRPT1,1
TUBA1A,1
ZNF354A,1
