...1,t_stat_ntc,t_stat_scz,p_value_ntc,p_value_scz,fdr_ntc,fdr_scz,logFC_ntc,logFC_scz,ensembl,gene
ENSG00000197728,5.45694145547551,-5.45694145547551,8.41157224995731e-8,8.41157224995731e-8,1.068804957615e-4,1.068804957615e-4,0.399629875311327,-0.399629875311327,ENSG00000197728,RPS26
ENSG00000096060,-5.18879839174082,5.18879839174082,3.33960203594701e-7,3.33960203594695e-7,3.4418274140638e-4,3.4418274140637e-4,-0.51282891185229,0.512828911852291,ENSG00000096060,FKBP5
ENSG00000110876,5.20215167212783,-5.20215167212783,3.12215051705705e-7,3.12215051705709e-7,3.4418274140638e-4,3.4418274140637e-4,0.849377470177145,-0.849377470177145,ENSG00000110876,SELPLG
ENSG00000011600,5.18248283823921,-5.18248283823921,3.44749114952379e-7,3.44749114952371e-7,3.4418274140638e-4,3.4418274140637e-4,0.821023495676944,-0.821023495676945,ENSG00000011600,TYROBP
ENSG00000204472,5.10201829766445,-5.10201829766445,5.15504849976927e-7,5.15504849976933e-7,4.803474192085e-4,4.803474192085e-4,0.708007278974124,-0.708007278974123,ENSG00000204472,AIF1
ENSG00000134201,-5.07543999635536,5.07543999635537,5.88109079636701e-7,5.88109079636683e-7,4.8352944741659e-4,4.8352944741658e-4,-0.786423402337674,0.786423402337675,ENSG00000134201,GSTM5
ENSG00000116774,5.07895226494757,-5.07895226494757,5.7797583567395e-7,5.77975835673959e-7,4.8352944741659e-4,4.8352944741658e-4,0.763192286359577,-0.763192286359577,ENSG00000116774,OLFML3
ENSG00000019582,5.06236926319628,-5.06236926319628,6.27351162240534e-7,6.27351162240534e-7,4.8713817747977e-4,4.8713817747977e-4,0.568050841093049,-0.568050841093049,ENSG00000019582,CD74
ENSG00000091513,5.05013503867925,-5.05013503867923,6.66368840276866e-7,6.66368840276925e-7,4.9020196213419e-4,4.9020196213424e-4,0.386956842773727,-0.386956842773726,ENSG00000091513,TF
ENSG00000198408,-4.98843197249162,4.98843197249163,9.01745486164775e-7,9.01745486164772e-7,6.3018483300625e-4,6.3018483300625e-4,-0.145125084013041,0.145125084013041,ENSG00000198408,OGA
ENSG00000256618,-4.92403288438286,4.92403288438287,1.23248927922731e-6,1.23248927922727e-6,8.2030965027429e-4,8.2030965027426e-4,-0.97897411627322,0.978974116273222,ENSG00000256618,MTRNR2L1
ENSG00000285967,-4.87165420055895,4.87165420055895,1.5852124319058e-6,1.58521243190581e-6,0.00100711428003397,0.00100711428003398,-0.375402054646133,0.375402054646133,ENSG00000285967,NIPBL-DT
ENSG00000162511,4.72676915155189,-4.7267691515519,3.14360862772742e-6,3.14360862772739e-6,0.00191035729520635,0.00191035729520634,0.640487476294328,-0.640487476294329,ENSG00000162511,LAPTM5
ENSG00000129538,4.71427703178509,-4.71427703178507,3.33211290766698e-6,3.33211290766731e-6,0.00194053925460256,0.00194053925460275,0.313872641062555,-0.313872641062553,ENSG00000129538,RNASE1
ENSG00000241563,4.63934749689921,-4.63934749689921,4.71262704739495e-6,4.7126270473949e-6,0.00244649027400195,0.00244649027400195,0.57270340186814,-0.57270340186814,ENSG00000241563,CORT
ENSG00000178209,-4.63873108137729,4.63873108137729,4.72599537798187e-6,4.72599537798187e-6,0.00244649027400195,0.00244649027400195,-0.189038052796334,0.189038052796334,ENSG00000178209,PLEC
ENSG00000140749,4.64617483029879,-4.64617483029879,4.56697158293115e-6,4.56697158293106e-6,0.00244649027400195,0.00244649027400195,0.798368660318939,-0.79836866031894,ENSG00000140749,IGSF6
ENSG00000118777,4.62107789262507,-4.62107789262507,5.12469193744157e-6,5.12469193744153e-6,0.0025581364003436,0.00255813640034358,0.445357402841375,-0.445357402841376,ENSG00000118777,ABCG2
ENSG00000126860,4.59331788983268,-4.59331788983267,5.81777237613717e-6,5.8177723761374e-6,0.00280396567245756,0.00280396567245767,0.348568380197476,-0.348568380197475,ENSG00000126860,EVI2A
ENSG00000167779,4.57668313222358,-4.57668313222359,6.27533339155953e-6,6.27533339155941e-6,0.00292367782712758,0.00292367782712753,0.27279710609456,-0.272797106094561,ENSG00000167779,IGFBP6
ENSG00000265972,-4.56303086791948,4.56303086791949,6.67649022028487e-6,6.67649022028456e-6,0.00301023560673941,0.00301023560673927,-0.350651970562751,0.350651970562752,ENSG00000265972,TXNIP
ENSG00000095970,4.50801207809482,-4.50801207809482,8.55714551694773e-6,8.55714551694762e-6,0.00373760071532432,0.00373760071532428,0.745831226662528,-0.745831226662528,ENSG00000095970,TREM2
ENSG00000168209,-4.46232526651618,4.46232526651618,1.04956115527872e-5,1.04956115527873e-5,0.00444536856585776,0.00444536856585781,-0.402256038167432,0.402256038167432,ENSG00000168209,DDIT4
ENSG00000169562,4.42950070610673,-4.42950070610673,1.21411547314752e-5,1.21411547314755e-5,0.00499108587299497,0.00499108587299507,0.562712106891136,-0.562712106891136,ENSG00000169562,GJB1
ENSG00000169313,4.36513735875781,-4.36513735875781,1.61126057887692e-5,1.61126057887692e-5,0.00625571919748966,0.00625571919748966,0.787609671042061,-0.787609671042061,ENSG00000169313,P2RY12
ENSG00000164104,-4.36996296877352,4.36996296877352,1.57762052860145e-5,1.57762052860143e-5,0.00625571919748966,0.00625571919748966,-0.228368877610494,0.228368877610494,ENSG00000164104,HMGB2
ENSG00000260032,-4.34558366168069,4.3455836616806804,1.75472935090448e-5,1.7547293509045e-5,0.00662860868583566,0.00662860868583572,-0.0994454918264097,0.0994454918264096,ENSG00000260032,NORAD
ENSG00000109906,-4.31647506244769,4.31647506244769,1.99113816390157e-5,1.99113816390152e-5,0.00707608034816729,0.00707608034816729,-0.214214823913654,0.214214823913654,ENSG00000109906,ZBTB16
ENSG00000109971,4.31112982216205,-4.31112982216205,2.03773626317087e-5,2.03773626317086e-5,0.00707608034816729,0.00707608034816729,0.296978366599826,-0.296978366599826,ENSG00000109971,HSPA8
ENSG00000183160,4.31862300721077,-4.31862300721077,1.97270141268468e-5,1.97270141268467e-5,0.00707608034816729,0.00707608034816729,0.716487485722541,-0.716487485722541,ENSG00000183160,TMEM119
ENSG00000125148,-4.30668041863729,4.3066804186373,2.07731779906194e-5,2.07731779906189e-5,0.00707608034816729,0.00707608034816729,-0.356004312188271,0.356004312188272,ENSG00000125148,MT2A
ENSG00000051523,4.30128321842085,-4.30128321842085,2.12631734008032e-5,2.12631734008032e-5,0.00707608034816729,0.00707608034816729,0.530524005288879,-0.530524005288879,ENSG00000051523,CYBA
ENSG00000128564,4.25733311258536,-4.25733311258536,2.5685455351641e-5,2.5685455351641e-5,0.0079779024322197,0.00797790243221969,0.295476979190813,-0.295476979190813,ENSG00000128564,VGF
ENSG00000160255,4.25743912453054,-4.25743912453054,2.56738011648749e-5,2.56738011648749e-5,0.0079779024322197,0.00797790243221969,0.732890505758009,-0.732890505758009,ENSG00000160255,ITGB2
ENSG00000171659,4.26195468292904,-4.26195468292904,2.51820535592701e-5,2.51820535592698e-5,0.0079779024322197,0.00797790243221969,0.749530120515145,-0.749530120515145,ENSG00000171659,GPR34
ENSG00000240583,-4.24973511256304,4.24973511256306,2.65340039126067e-5,2.65340039126049e-5,0.00806229940622834,0.0080622994062278,-0.54650737265656,0.546507372656562,ENSG00000240583,AQP1
ENSG00000130222,-4.24302614338968,4.24302614338967,2.73054495373829e-5,2.73054495373843e-5,0.00812017591880853,0.00812017591880895,-0.605088357110765,0.605088357110763,ENSG00000130222,GADD45G
ENSG00000174607,4.22625125672205,-4.22625125672204,2.93291212683235e-5,2.93291212683245e-5,0.00836598220341547,0.00836598220341574,0.422699052115505,-0.422699052115504,ENSG00000174607,UGT8
ENSG00000136960,4.23019158352067,-4.23019158352065,2.88412972013259e-5,2.88412972013272e-5,0.00836598220341547,0.00836598220341574,0.367097309416753,-0.367097309416752,ENSG00000136960,ENPP2
ENSG00000011243,-4.21231243073742,4.21231243073742,3.11187323723025e-5,3.11187323723027e-5,0.00852836318367984,0.00852836318367991,-0.166750418208415,0.166750418208415,ENSG00000011243,AKAP8L
ENSG00000280071,4.21527570775396,-4.21527570775397,3.07297708392986e-5,3.07297708392985e-5,0.00852836318367984,0.00852836318367991,0.425333973610037,-0.425333973610037,ENSG00000280071,GATD3B
ENSG00000183828,4.19981608970445,-4.19981608970446,3.28112658058156e-5,3.28112658058153e-5,0.0088192896570747,0.00881928965707463,0.308690101552331,-0.308690101552331,ENSG00000183828,NUDT14
ENSG00000177868,4.16540031343149,-4.16540031343149,3.79382331975781e-5,3.79382331975777e-5,0.01000495632835,0.0100049563283499,0.220207774125057,-0.220207774125057,ENSG00000177868,SVBP
ENSG00000187193,-4.15452924598718,4.15452924598719,3.97104710642349e-5,3.9710471064234e-5,0.0102783935937928,0.0102783935937926,-0.479616990139239,0.479616990139239,ENSG00000187193,MT1X
ENSG00000132965,4.14975994636803,-4.14975994636803,4.05126188310834e-5,4.05126188310831e-5,0.0102953613345828,0.0102953613345827,0.677160629655017,-0.677160629655018,ENSG00000132965,ALOX5AP
ENSG00000181631,4.11648359456213,-4.11648359456213,4.65542555725029e-5,4.65542555725037e-5,0.0116194433953013,0.0116194433953015,0.725697716186236,-0.725697716186235,ENSG00000181631,P2RY13
ENSG00000106236,4.10699892949809,-4.10699892949809,4.84275534142248e-5,4.84275534142251e-5,0.0118749458608881,0.0118749458608882,0.425452481843415,-0.425452481843415,ENSG00000106236,NPTX2
ENSG00000182578,4.08439762895435,-4.08439762895435,5.31848267899909e-5,5.31848267899902e-5,0.0128166262766156,0.0128166262766154,0.612970528004464,-0.612970528004465,ENSG00000182578,CSF1R
ENSG00000178878,-4.07173955200753,4.07173955200754,5.60400209162655e-5,5.60400209162653e-5,0.013275785971977,0.013275785971977,-0.496604543924509,0.496604543924509,ENSG00000178878,APOLD1
ENSG00000186818,4.04657874803927,-4.04657874803927,6.21537525146574e-5,6.21537525146585e-5,0.0144787166482894,0.0144787166482897,0.740633979379609,-0.740633979379609,ENSG00000186818,LILRB4
ENSG00000196136,-4.02989759626879,4.02989759626879,6.65508816974698e-5,6.65508816974689e-5,0.0152488798932055,0.0152488798932053,-1.02537011012168,1.02537011012168,ENSG00000196136,SERPINA3
ENSG00000173369,4.01507252484289,-4.01507252484288,7.07052926508553e-5,7.0705292650857e-5,0.0156221746916914,0.0156221746916917,0.637578131376515,-0.637578131376514,ENSG00000173369,C1QB
ENSG00000149131,-4.0145252772114,4.0145252772114,7.08632633991045e-5,7.08632633991042e-5,0.0156221746916914,0.0156221746916917,-0.309100220108533,0.309100220108533,ENSG00000149131,SERPING1
ENSG00000166619,-4.01221734575468,4.01221734575467,7.15331745201581e-5,7.15331745201594e-5,0.0156221746916914,0.0156221746916917,-0.133287732859033,0.133287732859033,ENSG00000166619,BLCAP
ENSG00000163644,-3.99225757014911,3.99225757014911,7.75829872946989e-5,7.75829872947e-5,0.0164299608093637,0.016429960809364,-0.121634229347553,0.121634229347553,ENSG00000163644,PPM1K
ENSG00000177030,-3.99479908852758,3.99479908852758,7.67865195270379e-5,7.67865195270373e-5,0.0164299608093637,0.016429960809364,-0.14665207299276,0.14665207299276,ENSG00000177030,DEAF1
ENSG00000096746,-3.98026332480216,3.98026332480216,8.14487382034803e-5,8.14487382034807e-5,0.0168166561424386,0.0168166561424379,-0.142860431207667,0.142860431207667,ENSG00000096746,HNRNPH3
ENSG00000244879,-3.97915414988694,3.97915414988695,8.18153121332062e-5,8.18153121332028e-5,0.0168166561424386,0.0168166561424379,-0.282799239975361,0.282799239975362,ENSG00000244879,GABPB1-AS1
ENSG00000185950,-3.92454825729441,3.92454825729442,1.0192721368354e-4,1.0192721368354e-4,0.0206469081978977,0.0206469081978972,-0.137081987134575,0.137081987134575,ENSG00000185950,IRS2
ENSG00000080546,-3.91961652850456,3.91961652850456,1.0395789385474e-4,1.0395789385474e-4,0.0207574211772547,0.0207574211772548,-0.183819846812534,0.183819846812534,ENSG00000080546,SESN1
ENSG00000140678,3.89279625585458,-3.89279625585458,1.1568929391923e-4,1.1568929391923e-4,0.0216599288137309,0.0216599288137314,0.700403766446495,-0.700403766446496,ENSG00000140678,ITGAX
ENSG00000226686,3.89704198324158,-3.89704198324158,1.137522073754e-4,1.137522073754e-4,0.0216599288137309,0.0216599288137314,0.637656731519829,-0.637656731519829,ENSG00000226686,LINC01535
ENSG00000160221,-3.89496600309594,3.89496600309594,1.1469549210124e-4,1.1469549210124e-4,0.0216599288137309,0.0216599288137314,-0.7748829843369,0.774882984336899,ENSG00000160221,GATD3A
ENSG00000078596,3.89495037840595,-3.89495037840595,1.1470261964866e-4,1.1470261964866e-4,0.0216599288137309,0.0216599288137314,0.22842512636098,-0.22842512636098,ENSG00000078596,ITM2A
ENSG00000123560,3.89163120462239,-3.89163120462238,1.1622627609857e-4,1.1622627609858e-4,0.0216599288137309,0.0216599288137314,0.237354535014815,-0.237354535014814,ENSG00000123560,PLP1
ENSG00000166435,3.8876977583306,-3.8876977583306,1.1805671640251e-4,1.1805671640251e-4,0.0217115621731305,0.0217115621731309,0.299376740540487,-0.299376740540486,ENSG00000166435,XRRA1
ENSG00000121769,3.87096521801028,-3.87096521801028,1.2615251870785e-4,1.2615251870785e-4,0.0228991396620747,0.0228991396620744,0.335799829679757,-0.335799829679757,ENSG00000121769,FABP3
ENSG00000088899,-3.86278379018715,3.86278379018714,1.3029955332172e-4,1.3029955332172e-4,0.0233486776509962,0.0233486776509967,-0.135481192929136,0.135481192929136,ENSG00000088899,LZTS3
ENSG00000204482,3.84642696589405,-3.84642696589405,1.389801842874e-4,1.389801842874e-4,0.0245889371618355,0.0245889371618353,0.60036222639652,-0.60036222639652,ENSG00000204482,LST1
ENSG00000197956,-3.83142398442691,3.83142398442691,1.4742055867588e-4,1.4742055867588e-4,0.0257562143576603,0.0257562143576606,-0.18920747117747,0.18920747117747,ENSG00000197956,S100A6
ENSG00000147684,3.81944300110447,-3.81944300110447,1.5450631933644e-4,1.5450631933644e-4,0.0260903088514901,0.0260903088514893,0.156250773295434,-0.156250773295435,ENSG00000147684,NDUFB9
ENSG00000108518,3.82019673713408,-3.82019673713408,1.5405122644935e-4,1.5405122644935e-4,0.0260903088514901,0.0260903088514893,0.143041522168099,-0.143041522168099,ENSG00000108518,PFN1
ENSG00000160209,-3.81873856771947,3.81873856771948,1.5493279206365e-4,1.5493279206364e-4,0.0260903088514901,0.0260903088514893,-0.125441016034251,0.125441016034252,ENSG00000160209,PDXK
ENSG00000112096,-3.80375123087505,3.80375123087505,1.6427417332242e-4,1.6427417332243e-4,0.0273340490538997,0.0273340490539003,-0.142643377650892,0.142643377650892,ENSG00000112096,SOD2
ENSG00000108551,-3.7809742015289,3.7809742015289,1.7949491581021e-4,1.7949491581021e-4,0.0295152992738751,0.0295152992738749,-0.362355096131884,0.362355096131884,ENSG00000108551,RASD1
ENSG00000165025,3.77489148609745,-3.77489148609745,1.8377941766609e-4,1.8377941766609e-4,0.0298684293106855,0.0298684293106859,0.611081116605987,-0.611081116605987,ENSG00000165025,SYK
ENSG00000178741,3.76520900167404,-3.76520900167404,1.9079910548532e-4,1.9079910548531e-4,0.030652863188142,0.0306528631881413,0.183657016440951,-0.183657016440952,ENSG00000178741,COX5A
ENSG00000172348,3.75779932811742,-3.75779932811742,1.9634105494483e-4,1.9634105494483e-4,0.0311847605109535,0.0311847605109534,0.164299943354451,-0.164299943354452,ENSG00000172348,RCAN2
ENSG00000142089,-3.73464060681181,3.73464060681181,2.1465708130824e-4,2.1465708130824e-4,0.0337108092746665,0.0337108092746662,-0.35171278531268,0.35171278531268,ENSG00000142089,IFITM3
ENSG00000058668,-3.72242662893585,3.72242662893585,2.2495416492155e-4,2.2495416492155e-4,0.0349353818123173,0.0349353818123167,-0.135985197875987,0.135985197875988,ENSG00000058668,ATP2B4
ENSG00000173391,3.71360375725049,-3.71360375725049,2.326799399588e-4,2.326799399588e-4,0.0349695432344542,0.034969543234454,0.605929910501673,-0.605929910501673,ENSG00000173391,OLR1
ENSG00000214401,3.71713316344308,-3.71713316344308,2.2955988590701e-4,2.2955988590701e-4,0.0349695432344542,0.034969543234454,0.592265426954662,-0.592265426954661,ENSG00000214401,KANSL1-AS1
ENSG00000124440,-3.71368728008882,3.71368728008882,2.3260564518225e-4,2.3260564518225e-4,0.0349695432344542,0.034969543234454,-0.401832283106494,0.401832283106494,ENSG00000124440,HIF3A
ENSG00000007516,-3.70106003443615,3.70106003443615,2.4409505864538e-4,2.4409505864538e-4,0.0362859051522,0.0362859051521995,-0.182905830215745,0.182905830215745,ENSG00000007516,BAIAP3
ENSG00000132470,-3.6983485163472,3.6983485163472,2.4663096440287e-4,2.4663096440287e-4,0.0362859051522,0.0362859051521995,-0.422839856441379,0.42283985644138,ENSG00000132470,ITGB4
ENSG00000135750,3.67894788037992,-3.67894788037993,2.6551187964729e-4,2.6551187964728e-4,0.0386568702273983,0.038656870227397,0.187529975742397,-0.187529975742398,ENSG00000135750,KCNK1
ENSG00000148908,3.67612798737927,-3.67612798737927,2.6836686045979e-4,2.6836686045979e-4,0.0386697279241911,0.0386697279241911,0.543231053476198,-0.543231053476198,ENSG00000148908,RGS10
ENSG00000111913,-3.64118829260056,3.64118829260056,3.0622294447546e-4,3.0622294447545e-4,0.0430622091377385,0.0430622091377389,-0.227242264877641,0.227242264877641,ENSG00000111913,RIPOR2
ENSG00000078549,-3.63956926980655,3.63956926980654,3.0809336150632e-4,3.0809336150632e-4,0.0430622091377385,0.0430622091377389,-0.179782432025409,0.179782432025409,ENSG00000078549,ADCYAP1R1
ENSG00000175264,-3.64330696127167,3.64330696127167,3.0379141606746e-4,3.0379141606747e-4,0.0430622091377385,0.0430622091377389,-0.138355447894268,0.138355447894268,ENSG00000175264,CHST1
ENSG00000205364,-3.62389496876546,3.62389496876546,3.2676503191414e-4,3.2676503191413e-4,0.0449869706164795,0.0449869706164781,-0.342190305897778,0.342190305897778,ENSG00000205364,MT1M
ENSG00000141447,3.62264283837295,-3.62264283837296,3.2830156706595e-4,3.2830156706594e-4,0.0449869706164795,0.0449869706164781,0.130342636870381,-0.130342636870381,ENSG00000141447,OSBPL1A
ENSG00000111404,3.60536292733559,-3.60536292733559,3.5021147142519e-4,3.5021147142519e-4,0.0475233566612611,0.0475233566612614,0.589853831540723,-0.589853831540723,ENSG00000111404,RERGL
ENSG00000077549,3.5964553544188,-3.5964553544188,3.6203488227632e-4,3.6203488227632e-4,0.0486553995151557,0.0486553995151556,0.090155544417576,-0.090155544417576,ENSG00000077549,CAPZB
ENSG00000131023,-3.58181748887229,3.5818174888723,3.8228136809637e-4,3.8228136809637e-4,0.049550776936566,0.0495507769365661,-0.182386374432234,0.182386374432234,ENSG00000131023,LATS1
ENSG00000134030,-3.58490989688329,3.58490989688329,3.7791756542778e-4,3.7791756542779e-4,0.049550776936566,0.0495507769365661,-0.144188133631874,0.144188133631874,ENSG00000134030,CTIF
ENSG00000167074,-3.58139735717978,3.58139735717978,3.8287786428769e-4,3.8287786428769e-4,0.049550776936566,0.0495507769365661,-0.238601092095564,0.238601092095564,ENSG00000167074,TEF
ENSG00000157514,-3.58894901132642,3.58894901132642,3.7228819325986e-4,3.7228819325987e-4,0.049550776936566,0.0495507769365661,-0.1500157895631,0.1500157895631,ENSG00000157514,TSC22D3
ENSG00000156030,-3.56742671993294,3.56742671993294,4.0321762699148e-4,4.0321762699148e-4,0.0517043373620179,0.0517043373620176,-0.211921122028601,0.211921122028601,ENSG00000156030,ELMSAN1
ENSG00000139679,3.56304552223214,-3.56304552223214,4.0980203395408e-4,4.0980203395409e-4,0.0520709366234206,0.0520709366234218,0.526130234466103,-0.526130234466102,ENSG00000139679,LPAR6
ENSG00000104112,3.55700276678751,-3.5570027667875,4.1904907468875e-4,4.1904907468876e-4,0.0527662064587817,0.0527662064587822,0.148181080970407,-0.148181080970407,ENSG00000104112,SCG3
ENSG00000112799,3.55159646742224,-3.55159646742224,4.2748757871155e-4,4.2748757871155e-4,0.0532600384334112,0.0532600384334101,0.598751448903931,-0.598751448903932,ENSG00000112799,LY86
ENSG00000090266,3.54963269415681,-3.54963269415682,4.3059199706485e-4,4.3059199706484e-4,0.0532600384334112,0.0532600384334101,0.186484611424281,-0.186484611424281,ENSG00000090266,NDUFB2
ENSG00000169021,3.53743273547519,-3.5374327354752,4.50356489864e-4,4.5035648986399e-4,0.0552160759546426,0.0552160759546405,0.172484519440709,-0.17248451944071,ENSG00000169021,UQCRFS1
ENSG00000130294,-3.52383449851863,3.52383449851864,4.7338629786104e-4,4.7338629786103e-4,0.0565514554290926,0.056551455429091,-0.0854495715644831,0.0854495715644833,ENSG00000130294,KIF1A
ENSG00000061938,-3.52388561715394,3.52388561715394,4.7329769556783e-4,4.7329769556783e-4,0.0565514554290926,0.056551455429091,-0.154069582159805,0.154069582159805,ENSG00000061938,TNK2
ENSG00000141469,-3.52563833838049,3.5256383383805,4.7026913605785e-4,4.7026913605784e-4,0.0565514554290926,0.056551455429091,-0.427478112407705,0.427478112407705,ENSG00000141469,SLC14A1
ENSG00000228058,3.51879895239328,-3.51879895239327,4.8219075911308e-4,4.8219075911308e-4,0.0566351280682651,0.0566351280682658,0.605216272000991,-0.605216272000991,ENSG00000228058,LINC01736
ENSG00000241945,-3.52087061417039,3.52087061417039,4.7855013792039e-4,4.7855013792039e-4,0.0566351280682651,0.0566351280682658,-0.64653225082077,0.64653225082077,ENSG00000241945,PWP2
ENSG00000121858,3.51501391943782,-3.51501391943782,4.8890940798707e-4,4.8890940798707e-4,0.0569457232952947,0.0569457232952942,0.532715237661631,-0.532715237661631,ENSG00000121858,TNFSF10
ENSG00000100626,-3.51111331151537,3.51111331151538,4.9592481434653e-4,4.9592481434652e-4,0.0572854638853013,0.0572854638853008,-0.254162662456929,0.25416266245693,ENSG00000100626,GALNT16
ENSG00000155980,-3.49956522883917,3.49956522883918,5.1725080506387e-4,5.1725080506386e-4,0.059259135265392,0.05925913526539,-0.130505994833587,0.130505994833587,ENSG00000155980,KIF5A
ENSG00000143119,3.49256064577876,-3.49256064577876,5.3060111839986e-4,5.3060111839985e-4,0.0602944051371941,0.0602944051371929,0.550667138081199,-0.5506671380812,ENSG00000143119,CD53
ENSG00000173141,3.48061992911695,-3.48061992911695,5.5410495870928e-4,5.5410495870928e-4,0.0624574597409651,0.062457459740965,0.143790736884297,-0.143790736884297,ENSG00000173141,MRPL57
ENSG00000130429,3.47792846422851,-3.47792846422851,5.5953552434791e-4,5.5953552434792e-4,0.0625650241904867,0.0625650241904878,0.344568415939334,-0.344568415939334,ENSG00000130429,ARPC1B
ENSG00000011426,3.47292119847626,-3.47292119847625,5.6977129410991e-4,5.6977129410992e-4,0.0629683831524071,0.0629683831524056,0.27010961867634,-0.270109618676339,ENSG00000011426,ANLN
ENSG00000176697,3.47176807359666,-3.47176807359666,5.7215315592442e-4,5.7215315592441e-4,0.0629683831524071,0.0629683831524056,0.495477091862718,-0.495477091862719,ENSG00000176697,BDNF
ENSG00000165168,3.4694554181073,-3.4694554181073,5.7695818387461e-4,5.7695818387462e-4,0.0630011291876214,0.0630011291876218,0.553113939980899,-0.553113939980899,ENSG00000165168,CYBB
ENSG00000099901,3.45701809107474,-3.45701809107474,6.0345256937928e-4,6.0345256937927e-4,0.0653833842032112,0.0653833842032105,0.146908291139933,-0.146908291139933,ENSG00000099901,RANBP1
ENSG00000178602,-3.45377726038284,3.45377726038284,6.1054060836313e-4,6.1054060836312e-4,0.065642508331473,0.0656425083314721,-0.573329099837511,0.573329099837512,ENSG00000178602,OTOS
ENSG00000148671,-3.44925847769514,3.44925847769514,6.2055353390391e-4,6.2055353390389e-4,0.0657081571467799,0.0657081571467787,-0.277738780428598,0.277738780428598,ENSG00000148671,ADIRF
ENSG00000102265,-3.44930307532604,3.44930307532604,6.2045396748951e-4,6.204539674895e-4,0.0657081571467799,0.0657081571467787,-0.369829001535418,0.369829001535418,ENSG00000102265,TIMP1
ENSG00000167755,3.44313824076344,-3.44313824076343,6.3435967556188e-4,6.3435967556191e-4,0.0666650013934471,0.0666650013934499,0.394486500920563,-0.394486500920562,ENSG00000167755,KLK6
ENSG00000183426,-3.43717738743727,3.43717738743727,6.4808149955623e-4,6.4808149955624e-4,0.0672362020671413,0.0672362020671398,-0.325939283241503,0.325939283241503,ENSG00000183426,NPIPA1
ENSG00000108826,3.43660397788343,-3.43660397788344,6.4941598905802e-4,6.4941598905801e-4,0.0672362020671413,0.0672362020671398,0.131962715667699,-0.1319627156677,ENSG00000108826,MRPL27
ENSG00000108349,-3.43063887841553,3.43063887841554,6.6345145065256e-4,6.6345145065255e-4,0.0681842715130216,0.0681842715130201,-0.118304724815401,0.118304724815401,ENSG00000108349,CASC3
ENSG00000170017,3.42807238016413,-3.42807238016411,6.6957691443533e-4,6.6957691443537e-4,0.0683115075406034,0.0683115075406071,0.164537147022417,-0.164537147022416,ENSG00000170017,ALCAM
ENSG00000133048,-3.41907224076949,3.41907224076949,6.914770780633e-4,6.914770780633e-4,0.070034602319499,0.0700346023194983,-0.531562539171554,0.531562539171554,ENSG00000133048,CHI3L1
ENSG00000075618,3.41642714763904,-3.41642714763904,6.9803936581041e-4,6.9803936581041e-4,0.0701906202585045,0.0701906202585051,0.176856830014246,-0.176856830014246,ENSG00000075618,FSCN1
ENSG00000122729,-3.40953264793852,3.40953264793852,7.1541817465391e-4,7.154181746539e-4,0.0714242844795555,0.0714242844795548,-0.184509129612729,0.184509129612729,ENSG00000122729,ACO1
ENSG00000163001,3.40216285702637,-3.40216285702637,7.3444066228125e-4,7.3444066228125e-4,0.0722906840613032,0.0722906840613032,0.133825719486049,-0.133825719486049,ENSG00000163001,CFAP36
