interaction_name,pathway_name,ligand,receptor,agonist,antagonist,co_A_receptor,co_I_receptor,evidence,annotation,interaction_name_2,is_neurotransmitter,ligand.symbol,ligand.family,ligand.location,ligand.keyword,ligand.secreted_type,ligand.transmembrane,receptor.symbol,receptor.family,receptor.location,receptor.keyword,receptor.surfaceome_main,receptor.surfaceome_sub,receptor.adhesome,receptor.secreted_type,receptor.transmembrane,version
GABA-B-GAD1_SLC6A12_GABBR2,GABA-B,GABA-GAD1_SLC6A12,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD1+SLC6A12) - GABBR2,TRUE,"SLC6A12, GAD1","Sodium:neurotransmitter symporter (SNF) (TC 2.A.22), Group II decarboxylase",Membrane,"Membrane, Reference proteome, Transmembrane helix, Disulfide bond, Transmembrane, Transport, Neurotransmitter transport, Symport, Glycoprotein, Neurotransmitter biosynthesis, Disease variant, Intellectual disability, Pyridoxal phosphate, Epilepsy, Phosphoprotein, Alternative splicing, Decarboxylase, 3D-structure, Lyase",,FALSE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD1_SLC6A13_GABBR2,GABA-B,GABA-GAD1_SLC6A13,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD1+SLC6A13) - GABBR2,TRUE,"GAD1, SLC6A13","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)","Basolateral cell membrane, Cell membrane","Neurotransmitter biosynthesis, Disease variant, Reference proteome, Intellectual disability, Pyridoxal phosphate, Epilepsy, Phosphoprotein, Alternative splicing, Decarboxylase, 3D-structure, Lyase, Membrane, Cell membrane, Transmembrane helix, Disulfide bond, Transmembrane, Transport, Neurotransmitter transport, Symport, Glycoprotein",,FALSE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD1_SLC6A6_GABBR2,GABA-B,GABA-GAD1_SLC6A6,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD1+SLC6A6) - GABBR2,TRUE,"GAD1, SLC6A6","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)",Cell membrane,"Neurotransmitter biosynthesis, Disease variant, Reference proteome, Intellectual disability, Pyridoxal phosphate, Epilepsy, Phosphoprotein, Alternative splicing, Decarboxylase, 3D-structure, Lyase, Membrane, Cell membrane, Transmembrane helix, Transmembrane, Cardiomyopathy, Transport, Neurotransmitter transport, Symport, Glycoprotein",,FALSE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD1_SLC6A8_GABBR2,GABA-B,GABA-GAD1_SLC6A8,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD1+SLC6A8) - GABBR2,TRUE,"GAD1, SLC6A8","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)","Apical cell membrane, Cell membrane","Neurotransmitter biosynthesis, Disease variant, Reference proteome, Intellectual disability, Pyridoxal phosphate, Epilepsy, Phosphoprotein, Alternative splicing, Decarboxylase, 3D-structure, Lyase, Membrane, Sodium, Cell membrane, Transmembrane helix, Transmembrane, Transport, Glycoprotein, Ion transport, Symport, Sodium transport",,FALSE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD2_SLC32A1_GABBR2,GABA-B,GABA-GAD2_SLC32A1,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD2+SLC32A1) - GABBR2,TRUE,"SLC32A1, GAD2","Amino acid/polyamine transporter 2, Group II decarboxylase","Presynapse, Cytoplasmic vesicle membrane, Cytoplasm, Presynaptic cell membrane, Cytosol, Golgi apparatus membrane, Cytoplasmic vesicle","Cell projection, Membrane, Reference proteome, Transmembrane helix, Transmembrane, Transport, Synapse, Neurotransmitter transport, Cytoplasmic vesicle, Nitration, Neurotransmitter biosynthesis, Pyridoxal phosphate, Cytoplasm, Decarboxylase, Lipoprotein, Cell membrane, Phosphoprotein, Golgi apparatus, 3D-structure, Lyase, Palmitate",,TRUE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD2_SLC6A1_GABBR2,GABA-B,GABA-GAD2_SLC6A1,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD2+SLC6A1) - GABBR2,TRUE,"GAD2, SLC6A1","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)","Cytoplasm, Presynaptic cell membrane, Cytosol, Golgi apparatus membrane, Cytoplasmic vesicle, Cell membrane, Presynapse","Neurotransmitter biosynthesis, Membrane, Pyridoxal phosphate, Cytoplasm, Decarboxylase, Cytoplasmic vesicle, Cell projection, Reference proteome, Lipoprotein, Cell membrane, Phosphoprotein, Golgi apparatus, Synapse, 3D-structure, Lyase, Palmitate, Disulfide bond, Transmembrane, Symport, Glycoprotein, Disease variant, Sodium, Epilepsy, Transmembrane helix, Metal-binding, Transport, Neurotransmitter transport",,TRUE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD2_SLC6A11_GABBR2,GABA-B,GABA-GAD2_SLC6A11,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD2+SLC6A11) - GABBR2,TRUE,"GAD2, SLC6A11","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)","Cytoplasm, Presynaptic cell membrane, Cytosol, Golgi apparatus membrane, Cytoplasmic vesicle, Cell membrane","Neurotransmitter biosynthesis, Membrane, Pyridoxal phosphate, Cytoplasm, Decarboxylase, Cytoplasmic vesicle, Cell projection, Reference proteome, Lipoprotein, Cell membrane, Phosphoprotein, Golgi apparatus, Synapse, 3D-structure, Lyase, Palmitate, Transmembrane helix, Transmembrane, Transport, Alternative splicing, Neurotransmitter transport, Symport, Glycoprotein",,TRUE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD2_SLC6A12_GABBR2,GABA-B,GABA-GAD2_SLC6A12,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD2+SLC6A12) - GABBR2,TRUE,"SLC6A12, GAD2","Sodium:neurotransmitter symporter (SNF) (TC 2.A.22), Group II decarboxylase","Membrane, Cytoplasm, Presynaptic cell membrane, Cytosol, Golgi apparatus membrane, Cytoplasmic vesicle","Membrane, Reference proteome, Transmembrane helix, Disulfide bond, Transmembrane, Transport, Neurotransmitter transport, Symport, Glycoprotein, Neurotransmitter biosynthesis, Pyridoxal phosphate, Cytoplasm, Decarboxylase, Cytoplasmic vesicle, Cell projection, Lipoprotein, Cell membrane, Phosphoprotein, Golgi apparatus, Synapse, 3D-structure, Lyase, Palmitate",,TRUE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD2_SLC6A13_GABBR2,GABA-B,GABA-GAD2_SLC6A13,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD2+SLC6A13) - GABBR2,TRUE,"GAD2, SLC6A13","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)","Cytoplasm, Presynaptic cell membrane, Cytosol, Golgi apparatus membrane, Cytoplasmic vesicle, Basolateral cell membrane, Cell membrane","Neurotransmitter biosynthesis, Membrane, Pyridoxal phosphate, Cytoplasm, Decarboxylase, Cytoplasmic vesicle, Cell projection, Reference proteome, Lipoprotein, Cell membrane, Phosphoprotein, Golgi apparatus, Synapse, 3D-structure, Lyase, Palmitate, Transmembrane helix, Disulfide bond, Transmembrane, Transport, Alternative splicing, Neurotransmitter transport, Symport, Glycoprotein",,TRUE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD2_SLC6A6_GABBR2,GABA-B,GABA-GAD2_SLC6A6,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD2+SLC6A6) - GABBR2,TRUE,"GAD2, SLC6A6","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)","Cytoplasm, Presynaptic cell membrane, Cytosol, Golgi apparatus membrane, Cytoplasmic vesicle, Cell membrane","Neurotransmitter biosynthesis, Membrane, Pyridoxal phosphate, Cytoplasm, Decarboxylase, Cytoplasmic vesicle, Cell projection, Reference proteome, Lipoprotein, Cell membrane, Phosphoprotein, Golgi apparatus, Synapse, 3D-structure, Lyase, Palmitate, Disease variant, Transmembrane helix, Transmembrane, Cardiomyopathy, Transport, Alternative splicing, Neurotransmitter transport, Symport, Glycoprotein",,TRUE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
GABA-B-GAD2_SLC6A8_GABBR2,GABA-B,GABA-GAD2_SLC6A8,GABBR2,,,,,PMID: 32871173;PMID: 30541966,Non-protein Signaling,GABA-B-(GAD2+SLC6A8) - GABBR2,TRUE,"GAD2, SLC6A8","Group II decarboxylase, Sodium:neurotransmitter symporter (SNF) (TC 2.A.22)","Cytoplasm, Presynaptic cell membrane, Cytosol, Golgi apparatus membrane, Cytoplasmic vesicle, Apical cell membrane, Cell membrane","Neurotransmitter biosynthesis, Membrane, Pyridoxal phosphate, Cytoplasm, Decarboxylase, Cytoplasmic vesicle, Cell projection, Reference proteome, Lipoprotein, Cell membrane, Phosphoprotein, Golgi apparatus, Synapse, 3D-structure, Lyase, Palmitate, Disease variant, Sodium, Intellectual disability, Transmembrane helix, Transmembrane, Transport, Glycoprotein, Alternative splicing, Ion transport, Symport, Sodium transport",,TRUE,GABBR2,G-protein coupled receptor 3,"Postsynaptic cell membrane, Cell membrane","Coiled coil, Membrane, Intellectual disability, Disulfide bond, Transmembrane, Receptor, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Cell membrane, Transmembrane helix, Epilepsy, Phosphoprotein, Direct protein sequencing, Postsynaptic cell membrane, Synapse, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
Glutamate-Glu-SLC17A6_GLS_GRM1,Glutamate,Glu-SLC17A6_GLS,GRM1,,,,,PMID: 24155668;PMID: 14612154,Non-protein Signaling,Glu-(SLC17A6+GLS) - GRM1,TRUE,"SLC17A6, GLS","Major facilitator superfamily, Sodium/anion cotransporter, Glutaminase","Synaptic vesicle membrane, Synaptosome, Synapse, Cytoplasmic vesicle, Secretory vesicle, Cell membrane, Cytoplasm, Mitochondrion, Cytosol","Chloride channel, Membrane, Transmembrane, Ion channel, Phosphate transport, Chloride, Cytoplasmic vesicle, Symport, Ion transport, Glycoprotein, Sodium transport, Sodium, Reference proteome, Cell membrane, Transmembrane helix, Synaptosome, Transport, Synapse, Neurotransmitter transport, Antiport, Cataract, Transit peptide, ANK repeat, Disease variant, Hydrolase, Epilepsy, Mitochondrion, Phosphoprotein, Direct protein sequencing, Cytoplasm, Alternative splicing, 3D-structure, Acetylation, Repeat",,FALSE,GRM1,G-protein coupled receptor 3,Cell membrane,"Membrane, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Neurodegeneration, Cell membrane, Transmembrane helix, Phosphoprotein, Spinocerebellar ataxia, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
Glutamate-Glu-SLC17A7_GLS_GRM1,Glutamate,Glu-SLC17A7_GLS,GRM1,,,,,PMID: 24155668;PMID: 14612154,Non-protein Signaling,Glu-(SLC17A7+GLS) - GRM1,TRUE,"SLC17A7, GLS","Major facilitator superfamily, Sodium/anion cotransporter, Glutaminase","Synapse, Synaptosome, Synaptic vesicle membrane, Cytoplasmic vesicle, Secretory vesicle, Cell membrane, Cytoplasm, Mitochondrion, Cytosol","Chloride channel, Membrane, Transmembrane, Ion channel, Phosphate transport, Alternative splicing, Chloride, Cytoplasmic vesicle, Symport, Ion transport, Sodium transport, Sodium, Reference proteome, Cell membrane, Transmembrane helix, Synaptosome, Phosphoprotein, Transport, Synapse, Neurotransmitter transport, Antiport, Cataract, Transit peptide, ANK repeat, Disease variant, Hydrolase, Epilepsy, Mitochondrion, Direct protein sequencing, Cytoplasm, 3D-structure, Acetylation, Repeat",,FALSE,GRM1,G-protein coupled receptor 3,Cell membrane,"Membrane, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Neurodegeneration, Cell membrane, Transmembrane helix, Phosphoprotein, Spinocerebellar ataxia, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
Glutamate-Glu-SLC17A8_GLS_GRM1,Glutamate,Glu-SLC17A8_GLS,GRM1,,,,,PMID: 24155668;PMID: 14612154,Non-protein Signaling,Glu-(SLC17A8+GLS) - GRM1,TRUE,"SLC17A8, GLS","Major facilitator superfamily, Sodium/anion cotransporter, Glutaminase","Synapse, Synaptosome, Synaptic vesicle membrane, Cytoplasmic vesicle, Secretory vesicle, Cell membrane, Cytoplasm, Mitochondrion, Cytosol","Chloride channel, Membrane, Transmembrane, Ion channel, Hearing, Phosphate transport, Alternative splicing, Chloride, Deafness, Cytoplasmic vesicle, Symport, Glycoprotein, Ion transport, Disease variant, Sodium transport, Sodium, Reference proteome, Cell membrane, Transmembrane helix, Synaptosome, Transport, Synapse, Neurotransmitter transport, Non-syndromic deafness, Cataract, Transit peptide, ANK repeat, Hydrolase, Epilepsy, Mitochondrion, Phosphoprotein, Direct protein sequencing, Cytoplasm, 3D-structure, Acetylation, Repeat",,FALSE,GRM1,G-protein coupled receptor 3,Cell membrane,"Membrane, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Neurodegeneration, Cell membrane, Transmembrane helix, Phosphoprotein, Spinocerebellar ataxia, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
Glutamate-Glu-SLC1A1_GLS_GRM1,Glutamate,Glu-SLC1A1_GLS,GRM1,,,,,PMID: 24155668;PMID: 14612154,Non-protein Signaling,Glu-(SLC1A1+GLS) - GRM1,TRUE,"GLS, SLC1A1","Glutaminase, Dicarboxylate/amino acid:cation symporter (DAACS) (TC 2.A.23)","Cytoplasm, Mitochondrion, Cytosol, Synapse, Late endosome membrane, Early endosome membrane, Synaptosome, Apical cell membrane, Recycling endosome membrane, Cell membrane","Cataract, Transit peptide, ANK repeat, Disease variant, Hydrolase, Reference proteome, Epilepsy, Mitochondrion, Phosphoprotein, Direct protein sequencing, Cytoplasm, Alternative splicing, 3D-structure, Acetylation, Repeat, Membrane, Transmembrane, Amino-acid transport, Chloride, Potassium, Symport, Glycoprotein, Sodium, Schizophrenia, Metal-binding, Transmembrane helix, Synaptosome, Cell membrane, Transport, Synapse, Endosome",,TRUE,GRM1,G-protein coupled receptor 3,Cell membrane,"Membrane, Disulfide bond, Transmembrane, Receptor, Alternative splicing, Glycoprotein, Transducer, Disease variant, Signal, Reference proteome, Neurodegeneration, Cell membrane, Transmembrane helix, Phosphoprotein, Spinocerebellar ataxia, G-protein coupled receptor, 3D-structure",Receptors,GPCR;Glutamate,,,TRUE,CellChatDB v2
