...1,t_stat_ntc,t_stat_scz,p_value_ntc,p_value_scz,fdr_ntc,fdr_scz,logFC_ntc,logFC_scz,ensembl,gene,Length,gencodeID,gene_type,Symbol,EntrezID,Class,meanExprs,NumTx,gencodeTx,passExprsCut,logFC,AveExpr,t,P.Value,adj.P.Val,B,study_sig,SynGO,synGO
ENSG00000162511,4.72676915155832,-4.72676915155832,3.14360862763317e-6,3.14360862763318e-6,0.00191035729514908,0.00191035729514909,0.640487476294304,-0.640487476294303,ENSG00000162511,LAPTM5,3274,ENSG00000162511.7,protein_coding,LAPTM5,7805,InGen,6.046793874455253,3,"c(""ENST00000294507.3"", ""ENST00000464569.1"", ""ENST00000476492.1"")",TRUE,-0.20646100386991528,4.056599237732531,-2.80369041922164,0.005328894161135845,0.1423800395000299,-2.6831811945991646,SCZ-DEG,FALSE,FALSE
ENSG00000129538,4.71427703179086,-4.71427703179084,3.33211290757744e-6,3.33211290757771e-6,0.00194053925455041,0.00194053925455057,0.313872641062544,-0.313872641062543,ENSG00000129538,RNASE1,1506,ENSG00000129538.13,protein_coding,RNASE1,6035,InGen,28.917752328669955,5,"c(""ENST00000397967.4"", ""ENST00000340900.3"", ""ENST00000412779.2"", ""ENST00000555698.5"", ""ENST00000397970.4"")",TRUE,-0.12716872862618794,5.400199869965952,-2.276434480249473,0.023412922179586584,0.25882303030097237,-4.172666693100885,SCZ-DEG,FALSE,FALSE
ENSG00000241563,4.63934749690674,-4.63934749690674,4.71262704723173e-6,4.71262704723175e-6,0.00244649027390914,0.00244649027390903,0.572703401868148,-0.572703401868148,ENSG00000241563,CORT,1130,ENSG00000241563.3,protein_coding,CORT,1325,InGen,1.510268616815007,1,ENST00000377049.3,TRUE,-0.0335479888638075,0.9423641233565464,-0.7612238842617836,0.44702707875381475,0.7911387180130396,-5.546513480772618,SCZ-DEG,FALSE,FALSE
ENSG00000178209,-4.63873108138555,4.63873108138556,4.72599537780259e-6,4.72599537780237e-6,0.00244649027390914,0.00244649027390903,-0.189038052796334,0.189038052796334,ENSG00000178209,PLEC,16991,ENSG00000178209.14,protein_coding,PLEC,5339,InGen,10.48422888832906,15,"c(""ENST00000345136.7"", ""ENST00000357649.6"", ""ENST00000354589.7"", ""ENST00000398774.6"", ""ENST00000322810.8"", ""ENST00000354958.6"", ""ENST00000356346.7"", ""ENST00000436759.6"", ""ENST00000527096.5"", ""ENST00000527303.1"", ""ENST00000528025.5"", ""ENST00000526416.5"", ""ENST00000527816.5"", ""ENST00000528131.1"", ""ENST00000532346.1"")",TRUE,0.0034087809395682575,7.592454826054548,0.15211929495581955,0.8791789823447724,0.9680035372625182,-6.9338641542499735,SCZ-DEG,FALSE,FALSE
ENSG00000140749,4.64617483030703,-4.64617483030705,4.56697158275784e-6,4.56697158275758e-6,0.00244649027390914,0.00244649027390903,0.798368660318933,-0.798368660318935,ENSG00000140749,IGSF6,3532,ENSG00000140749.8,protein_coding,IGSF6,10261,InGen,0.8084150482522838,3,"c(""ENST00000268389.5"", ""ENST00000569602.1"", ""ENST00000565499.1"")",TRUE,-0.23394548984738783,1.2056661751669633,-2.985868426000847,0.0030233525306643757,0.10896445407300906,-1.8025404447380282,SCZ-DEG,FALSE,FALSE
ENSG00000118777,4.62107789263243,-4.62107789263242,5.12469193726883e-6,5.12469193726895e-6,0.00255813640025737,0.00255813640025743,0.44535740284137,-0.44535740284137,ENSG00000118777,ABCG2,4848,ENSG00000118777.10,protein_coding,ABCG2,9429,InGen,6.779595229237328,4,"c(""ENST00000515655.5"", ""ENST00000237612.7"", ""ENST00000505480.5"", ""ENST00000503830.1"")",TRUE,-0.11952894133218338,5.192231387032862,-2.586600212505356,0.010088799916115781,0.1823732591193879,-3.4130936515125634,SCZ-DEG,FALSE,FALSE
ENSG00000126860,4.59331788983909,-4.59331788983911,5.81777237596701e-6,5.81777237596663e-6,0.00280396567237555,0.00280396567237536,0.348568380197468,-0.348568380197469,ENSG00000126860,EVI2A,2071,ENSG00000126860.11,protein_coding,EVI2A,2123,InGen,12.350161276503009,3,"c(""ENST00000461237.5"", ""ENST00000247270.3"", ""ENST00000462804.2"")",TRUE,-0.17023254600687313,4.6096737310777325,-2.4853335225558215,0.013401281419759504,0.20596533014957064,-3.5801969536784486,SCZ-DEG,FALSE,FALSE
ENSG00000167779,4.57668313223158,-4.57668313223158,6.27533339133138e-6,6.27533339133138e-6,0.00292367782702129,0.00292367782702129,0.272797106094557,-0.272797106094557,ENSG00000167779,IGFBP6,1279,ENSG00000167779.7,protein_coding,IGFBP6,3489,InGen,2.732736356554771,4,"c(""ENST00000548547.5"", ""ENST00000301464.3"", ""ENST00000548176.1"", ""ENST00000549628.1"")",TRUE,-0.06706393471223164,2.214457221380375,-2.650395548508975,0.008398452700094233,0.16971797734087454,-2.7732585893791826,SCZ-DEG,FALSE,FALSE
ENSG00000265972,-4.56303086792578,4.56303086792578,6.67649022009438e-6,6.6764902200942e-6,0.00301023560665352,0.00301023560665344,-0.350651970562756,0.350651970562757,ENSG00000265972,TXNIP,3625,ENSG00000265972.5,protein_coding,TXNIP,10628,InGen,25.900318039133865,4,"c(""ENST00000582401.5"", ""ENST00000488537.1"", ""ENST00000486597.1"", ""ENST00000425134.2"")",TRUE,0.008903891260912955,6.370274262479403,0.15177527050784062,0.8794501245405861,0.9680035372625182,-6.829079187546235,SCZ-DEG,FALSE,FALSE
ENSG00000095970,4.50801207810222,-4.50801207810222,8.55714551666363e-6,8.5571455166637e-6,0.00373760071520024,0.00373760071520027,0.745831226662511,-0.74583122666251,ENSG00000095970,TREM2,1095,ENSG00000095970.16,protein_coding,TREM2,54209,InGen,2.6439143586119935,3,"c(""ENST00000373122.8"", ""ENST00000373113.7"", ""ENST00000338469.3"")",TRUE,-0.27358007217690816,1.008420123341118,-2.9703391171725633,0.0031765202325902534,0.11144126004330582,-1.8337579941305209,SCZ-DEG,FALSE,FALSE
ENSG00000168209,-4.46232526652022,4.46232526652022,1.04956115525986e-5,1.04956115525986e-5,0.00444536856577792,0.00444536856577792,-0.40225603816743,0.40225603816743,ENSG00000168209,DDIT4,2058,ENSG00000168209.4,protein_coding,DDIT4,54541,InGen,11.84651777184281,3,"c(""ENST00000307365.3"", ""ENST00000473155.1"", ""ENST00000471240.1"")",TRUE,-0.022144886335933776,4.55363494768665,-0.39610657802248195,0.6922636034349203,0.9081837902134597,-6.529354079270728,SCZ-DEG,FALSE,FALSE
ENSG00000169562,4.42950070611358,-4.42950070611356,1.21411547311077e-5,1.21411547311083e-5,0.00499108587284388,0.00499108587284414,0.562712106891131,-0.562712106891129,ENSG00000169562,GJB1,2235,ENSG00000169562.9,protein_coding,GJB1,2705,InGen,4.832514943576273,4,"c(""ENST00000374029.1"", ""ENST00000374022.3"", ""ENST00000447581.1"", ""ENST00000361726.6"")",TRUE,-0.1870076925445553,3.291561288011797,-2.425317998737571,0.015791462237663506,0.21930462155722633,-3.50026041753724,SCZ-DEG,FALSE,FALSE
ENSG00000164104,-4.36996296877955,4.36996296877955,1.57762052855981e-5,1.57762052855984e-5,0.0062557191972895,0.0062557191972894,-0.228368877610496,0.228368877610495,ENSG00000164104,HMGB2,2775,ENSG00000164104.11,protein_coding,HMGB2,3148,InGen,6.586807834426882,5,"c(""ENST00000296503.9"", ""ENST00000438704.6"", ""ENST00000446922.6"", ""ENST00000511316.1"", ""ENST00000506267.1"")",TRUE,0.04400104484546183,4.238475467278499,1.4241814486874829,0.1552695167583796,0.5516064113849798,-5.547444686503884,SCZ-DEG,FALSE,FALSE
ENSG00000260032,-4.34558366168751,4.3455836616875,1.75472935085233e-5,1.75472935085239e-5,0.00662860868563865,0.00662860868563888,-0.0994454918264201,0.0994454918264199,ENSG00000260032,NORAD,5339,ENSG00000260032.1,lincRNA,NORAD,647979,InGen,194.88602264726092,1,ENST00000565493.1,TRUE,0.0071910783162859255,10.428940373215159,0.575245914161254,0.5654882307728697,0.8501290318949131,-6.978636298542182,SCZ-DEG,FALSE,FALSE
ENSG00000109906,-4.31647506245358,4.31647506245359,1.99113816385075e-5,1.99113816385072e-5,0.00707608034796051,0.00707608034796065,-0.214214823913659,0.214214823913659,ENSG00000109906,ZBTB16,6372,ENSG00000109906.13,protein_coding,ZBTB16,7704,InGen,7.376619631130095,9,"c(""ENST00000335953.8"", ""ENST00000541602.5"", ""ENST00000544220.1"", ""ENST00000535700.1"", ""ENST00000392996.2"", ""ENST00000539918.5"", ""ENST00000545851.5"", ""ENST00000535379.1"", ""ENST00000535509.1"")",TRUE,0.045816940561474256,6.040102271917858,1.8050673606493646,0.0719085791898521,0.4075512903848393,-5.203050994159449,SCZ-DEG,FALSE,FALSE
ENSG00000109971,4.31112982216588,-4.31112982216588,2.03773626313709e-5,2.03773626313707e-5,0.00707608034796051,0.00707608034796065,0.296978366599817,-0.296978366599817,ENSG00000109971,HSPA8,4849,ENSG00000109971.13,protein_coding,HSPA8,3312,InGen,245.88226301523721,24,"c(""ENST00000532636.5"", ""ENST00000533540.5"", ""ENST00000453788.6"", ""ENST00000534624.5"", ""ENST00000532091.1"", ""ENST00000227378.7"", ""ENST00000534319.5"", ""ENST00000526110.5"", ""ENST00000524552.5"", ""ENST00000526686.1"", ""ENST00000533238.5"", ""ENST00000526862.1"", ""ENST00000527983.5"", ""ENST00000528292.5"", ""ENST00000532780.5"", ""ENST00000525463.5"", ""ENST00000532167.5"", ""ENST00000525624.5"", ""ENST00000534567.5"", ""ENST00000527387.5"", ""ENST00000532182.5"", ""ENST00000524590.5"", ""ENST00000530391.1"", ""ENST00000531063.1""
)",TRUE,-0.01332055036500491,10.485382228945333,-0.9675164813770928,0.33394244875655477,0.7153671926371844,-6.6820857497769115,SCZ-DEG,TRUE,TRUE
ENSG00000125148,-4.30668041864141,4.30668041864142,2.07731779902492e-5,2.07731779902489e-5,0.00707608034796051,0.00707608034796065,-0.356004312188285,0.356004312188285,ENSG00000125148,MT2A,1299,ENSG00000125148.6,protein_coding,MT2A,4502,InGen,16.663236077503313,5,"c(""ENST00000245185.5"", ""ENST00000563985.1"", ""ENST00000562017.1"", ""ENST00000561491.1"", ""ENST00000567300.1"")",TRUE,-0.03826656845669498,4.502416544738439,-0.8369190861660213,0.40319926210232127,0.7640264942914454,-6.248843701204519,SCZ-DEG,FALSE,FALSE
ENSG00000051523,4.30128321842762,-4.30128321842762,2.12631734001818e-5,2.12631734001822e-5,0.00707608034796051,0.00707608034796065,0.530524005288859,-0.530524005288858,ENSG00000051523,CYBA,3357,ENSG00000051523.10,protein_coding,CYBA,1535,InGen,1.0646501535143313,10,"c(""ENST00000261623.7"", ""ENST00000565588.5"", ""ENST00000566534.5"", ""ENST00000566229.1"", ""ENST00000567174.5"", ""ENST00000569359.5"", ""ENST00000563526.5"", ""ENST00000568278.1"", ""ENST00000562209.1"", ""ENST00000561972.1"")",TRUE,-0.15114692972652677,1.4507452832850098,-2.5605763591477366,0.010861549985366632,0.18767437345225407,-2.897291732113703,SCZ-DEG,FALSE,FALSE
ENSG00000128564,4.25733311259179,-4.25733311259179,2.5685455350934e-5,2.5685455350934e-5,0.0079779024320001,0.0079779024320001,0.295476979190812,-0.295476979190812,ENSG00000128564,VGF,2704,ENSG00000128564.6,protein_coding,VGF,7425,InGen,6.2748406264736145,3,"c(""ENST00000249330.2"", ""ENST00000611537.1"", ""ENST00000445482.2"")",TRUE,-0.13222826320598197,4.392138592039827,-2.3096395467290636,0.021479519378784992,0.24964758222213257,-3.956244299186245,SCZ-DEG,TRUE,TRUE
ENSG00000160255,4.25743912453759,-4.25743912453759,2.56738011641002e-5,2.56738011641002e-5,0.0079779024320001,0.0079779024320001,0.732890505757994,-0.732890505757994,ENSG00000160255,ITGB2,6797,ENSG00000160255.17,protein_coding,ITGB2,3689,InGen,1.1870932267562584,24,"c(""ENST00000475170.5"", ""ENST00000397852.5"", ""ENST00000397857.5"", ""ENST00000397854.7"", ""ENST00000498666.5"", ""ENST00000355153.8"", ""ENST00000397850.6"", ""ENST00000523323.5"", ""ENST00000302347.9"", ""ENST00000479202.5"", ""ENST00000320216.10"", ""ENST00000521987.1"", ""ENST00000523663.5"", ""ENST00000522931.5"", ""ENST00000517563.5"", ""ENST00000522688.5"", ""ENST00000520389.5"", ""ENST00000524251.1"", ""ENST00000517819.5"", ""ENST00000479849.1"", ""ENST00000397846.7"", ""ENST00000523126.1"", ""ENST00000521995.1"", ""ENST00000518033.1""
)",TRUE,-0.2254736300395991,2.6897020371127196,-3.0101467197266265,0.0027974017263599953,0.10448719296701,-1.893863109309872,SCZ-DEG,FALSE,FALSE
ENSG00000171659,4.26195468293638,-4.26195468293638,2.51820535584774e-5,2.51820535584777e-5,0.0079779024320001,0.0079779024320001,0.749530120515139,-0.749530120515139,ENSG00000171659,GPR34,1928,ENSG00000171659.13,protein_coding,GPR34,2857,InGen,3.876706211920196,3,"c(""ENST00000378142.8"", ""ENST00000378138.5"", ""ENST00000620846.1"")",TRUE,-0.25658369464462427,2.4688083215530647,-2.812755409433984,0.005184186295264549,0.1401820481462226,-2.406507274177054,SCZ-DEG,FALSE,FALSE
ENSG00000240583,-4.24973511256927,4.24973511256928,2.65340039118997e-5,2.65340039118986e-5,0.00806229940601353,0.00806229940601318,-0.546507372656557,0.546507372656559,ENSG00000240583,AQP1,3274,ENSG00000240583.10,protein_coding,AQP1,358,InGen,14.653437021199776,5,"c(""ENST00000311813.8"", ""ENST00000482461.1"", ""ENST00000441328.6"", ""ENST00000409899.5"", ""ENST00000409611.1"")",TRUE,-0.05967812763483291,4.651841641767354,-0.6877603540828295,0.49205136625746104,0.8147535116186815,-6.386815290118121,SCZ-DEG,FALSE,FALSE
ENSG00000130222,-4.24302614339585,4.24302614339585,2.73054495366637e-5,2.73054495366639e-5,0.00812017591859465,0.00812017591859471,-0.605088357110761,0.60508835711076,ENSG00000130222,GADD45G,1322,ENSG00000130222.10,protein_coding,GADD45G,10912,InGen,1.3370208826338872,3,"c(""ENST00000252506.10"", ""ENST00000375769.1"", ""ENST00000494726.1"")",TRUE,0.2338190657816285,0.42985093090709026,2.9729136772712925,0.003150645575910486,0.1113802924555699,-1.809544210500603,SCZ-DEG,FALSE,FALSE
ENSG00000174607,4.22625125672805,-4.22625125672805,2.93291212675749e-5,2.93291212675751e-5,0.00836598220320193,0.008365982203202,0.422699052115502,-0.422699052115502,ENSG00000174607,UGT8,4699,ENSG00000174607.10,protein_coding,UGT8,7368,InGen,19.89972102118663,3,"c(""ENST00000310836.10"", ""ENST00000507710.1"", ""ENST00000394511.3"")",TRUE,-0.16683891795504951,6.412860144407195,-2.4416112420523386,0.015107918036292259,0.21469687432520648,-3.9032373644738727,SCZ-DEG,FALSE,FALSE
ENSG00000136960,4.23019158352649,-4.23019158352648,2.88412972006103e-5,2.88412972006121e-5,0.00836598220320193,0.008365982203202,0.367097309416739,-0.367097309416737,ENSG00000136960,ENPP2,6729,ENSG00000136960.12,protein_coding,ENPP2,5168,InGen,27.415753584795247,9,"c(""ENST00000259486.10"", ""ENST00000427067.6"", ""ENST00000523861.1"", ""ENST00000522167.5"", ""ENST00000522826.5"", ""ENST00000075322.10"", ""ENST00000518109.1"", ""ENST00000520066.5"", ""ENST00000518958.1"")",TRUE,-0.136069723988057,7.088183819287796,-2.1022223629782824,0.036235460601694434,0.3117162439742917,-4.7169081602740075,SCZ-DEG,FALSE,FALSE
ENSG00000011243,-4.2123124307443804,4.2123124307443804,3.11187323713832e-5,3.11187323713832e-5,0.00852836318342789,0.00852836318342789,-0.166750418208419,0.166750418208419,ENSG00000011243,AKAP8L,5081,ENSG00000011243.17,protein_coding,AKAP8L,26993,InGen,8.672624102937192,20,"c(""ENST00000397410.9"", ""ENST00000609519.5"", ""ENST00000595465.6"", ""ENST00000594594.6"", ""ENST00000593845.5"", ""ENST00000600065.5"", ""ENST00000595087.5"", ""ENST00000595879.5"", ""ENST00000596750.2"", ""ENST00000594893.5"", ""ENST00000598292.1"", ""ENST00000595136.5"", ""ENST00000599137.5"", ""ENST00000599488.5"", ""ENST00000596213.5"", ""ENST00000597994.5"", ""ENST00000596195.5"", ""ENST00000600247.5"", ""ENST00000595067.1"", ""ENST00000601147.2"")",TRUE,0.027808784094508387,5.591276765293881,1.6113937250007446,0.1079797532336836,0.478686628976609,-5.476542514628765,SCZ-DEG,FALSE,FALSE
ENSG00000280071,4.21527570775786,-4.21527570775787,3.07297708387901e-5,3.07297708387896e-5,0.00852836318342789,0.00852836318342789,0.425333973610029,-0.42533397361003,ENSG00000280071,GATD3B,3106,ENSG00000280071.3,protein_coding,,102724023,InGen,0.286030992847639,11,"c(""ENST00000624810.3"", ""ENST00000625036.3"", ""ENST00000620015.4"", ""ENST00000620528.4"", ""ENST00000624120.3"", ""ENST00000624748.2"", ""ENST00000624648.3"", ""ENST00000623810.2"", ""ENST00000624714.3"", ""ENST00000623390.1"", ""ENST00000622915.1"")",TRUE,0.08931054579875047,-0.11222497683243862,0.8745806486930869,0.38239149937143435,0.7510034732131876,-5.267153122862295,SCZ-DEG,FALSE,FALSE
ENSG00000183828,4.1998160897116,-4.1998160897116,3.28112658048239e-5,3.28112658048231e-5,0.00881928965680815,0.00881928965680794,0.308690101552336,-0.308690101552336,ENSG00000183828,NUDT14,1916,ENSG00000183828.14,protein_coding,NUDT14,256281,InGen,4.2664606067464534,6,"c(""ENST00000550912.1"", ""ENST00000392568.6"", ""ENST00000551024.5"", ""ENST00000550002.1"", ""ENST00000339418.9"", ""ENST00000546553.1"")",TRUE,-0.00644499755340774,3.4101700030462028,-0.30422053486221634,0.7611375517188357,0.9325137887912908,-6.307875485537436,SCZ-DEG,FALSE,FALSE
ENSG00000187193,-4.15452924598999,4.15452924598999,3.97104710637674e-5,3.97104710637674e-5,0.0102783935936718,0.0102783935936718,-0.479616990139238,0.479616990139238,ENSG00000187193,MT1X,1773,ENSG00000187193.8,protein_coding,MT1X,4501,InGen,5.46407983617159,4,"c(""ENST00000394485.4"", ""ENST00000562939.1"", ""ENST00000568370.1"", ""ENST00000564974.1"")",TRUE,-1.6006241850367793e-4,3.2214219627030585,-0.002401630391511157,0.9980851226564063,0.9991794697959687,-6.35006470034846,SCZ-DEG,FALSE,FALSE
ENSG00000132965,4.14975994637424,-4.14975994637424,4.05126188300299e-5,4.05126188300299e-5,0.010295361334315,0.010295361334315,0.677160629655007,-0.677160629655007,ENSG00000132965,ALOX5AP,1715,ENSG00000132965.9,protein_coding,ALOX5AP,241,InGen,1.4976548459626446,3,"c(""ENST00000617770.4"", ""ENST00000380490.4"", ""ENST00000479597.1"")",TRUE,-0.20276974585946633,0.9333102416968654,-2.223737809811064,0.02679281177074646,0.2743952469383831,-3.570738805678077,SCZ-DEG,FALSE,FALSE
ENSG00000106236,4.10699892950432,-4.10699892950432,4.84275534129708e-5,4.84275534129702e-5,0.0118749458605806,0.0118749458605804,0.425452481843417,-0.425452481843417,ENSG00000106236,NPTX2,3016,ENSG00000106236.3,protein_coding,NPTX2,4885,InGen,13.21888036228857,2,"c(""ENST00000265634.3"", ""ENST00000466102.1"")",TRUE,0.029821192053574835,5.210672444571364,0.4869191503480058,0.6266151531238724,0.8803394742582608,-6.578249070669734,SCZ-DEG,TRUE,TRUE
ENSG00000178878,-4.07173955201291,4.07173955201291,5.60400209150237e-5,5.6040020915022e-5,0.0132757859716828,0.0132757859716824,-0.496604543924517,0.496604543924517,ENSG00000178878,APOLD1,7243,ENSG00000178878.12,protein_coding,APOLD1,81575,InGen,5.303643257584668,5,"c(""ENST00000540583.5"", ""ENST00000534843.1"", ""ENST00000326765.10"", ""ENST00000588943.1"", ""ENST00000356591.4"")",TRUE,0.041825126372730025,5.114797614315517,0.40463650315233174,0.6859876269425547,0.9059770159320613,-6.611711794458671,SCZ-DEG,FALSE,FALSE
ENSG00000186818,4.04657874804665,-4.04657874804665,6.21537525127745e-5,6.21537525127745e-5,0.0144787166478508,0.0144787166478508,0.740633979379581,-0.74063397937958,ENSG00000186818,LILRB4,6328,ENSG00000186818.12,protein_coding,LILRB4,11006,InGen,0.5814377306851898,10,"c(""ENST00000461839.1"", ""ENST00000270452.6"", ""ENST00000391736.5"", ""ENST00000494796.5"", ""ENST00000430952.6"", ""ENST00000391734.7"", ""ENST00000391733.7"", ""ENST00000434286.1"", ""ENST00000470943.1"", ""ENST00000461262.1"")",TRUE,-0.21906557579646932,1.5251013897035768,-2.7236706144985408,0.0067741588822704075,0.15391388457670974,-2.509616530976401,SCZ-DEG,FALSE,FALSE
ENSG00000173369,4.01507252484802,-4.01507252484801,7.07052926493757e-5,7.07052926493774e-5,0.015622174691231,0.0156221746912309,0.637578131376484,-0.637578131376482,ENSG00000173369,C1QB,1601,ENSG00000173369.15,protein_coding,C1QB,713,InGen,8.243262930054094,4,"c(""ENST00000510260.5"", ""ENST00000509305.5"", ""ENST00000432749.6"", ""ENST00000314933.6"")",TRUE,-0.15980331222401425,3.1962871177604195,-1.6315528870632232,0.103657589134298,0.4688701712783347,-5.037237551051907,SCZ-DEG,TRUE,TRUE
