"ENSEMBL","spd"
"ENSG00000174132","SpD04-WM"
"ENSG00000170889","SpD04-WM"
"ENSG00000167996","SpD04-WM"
"ENSG00000198517","SpD04-WM"
"ENSG00000155093","SpD04-WM"
"ENSG00000157470","SpD04-WM"
"ENSG00000187800","SpD04-WM"
"ENSG00000149273","SpD04-WM"
"ENSG00000170049","SpD04-WM"
"ENSG00000078549","SpD04-WM"
"ENSG00000162804","SpD04-WM"
"ENSG00000164619","SpD04-WM"
"ENSG00000268496","SpD04-WM"
"ENSG00000118307","SpD04-WM"
"ENSG00000117016","SpD04-WM"
"ENSG00000151414","SpD04-WM"
"ENSG00000117594","SpD04-WM"
"ENSG00000108932","SpD04-WM"
"ENSG00000133433","SpD04-WM"
"ENSG00000225465","SpD04-WM"
"ENSG00000185973","SpD04-WM"
"ENSG00000130827","SpD04-WM"
"ENSG00000139182","SpD04-WM"
"ENSG00000006704","SpD04-WM"
"ENSG00000176393","SpD04-WM"
"ENSG00000074855","SpD04-WM"
"ENSG00000048707","SpD04-WM"
"ENSG00000135486","SpD04-WM"
"ENSG00000004776","SpD04-WM"
"ENSG00000154217","SpD04-WM"
"ENSG00000178209","SpD04-WM"
"ENSG00000074964","SpD04-WM"
"ENSG00000224578","SpD04-WM"
"ENSG00000154639","SpD04-WM"
"ENSG00000197702","SpD04-WM"
"ENSG00000141639","SpD04-WM"
"ENSG00000233927","SpD04-WM"
"ENSG00000198642","SpD04-WM"
"ENSG00000185340","SpD04-WM"
"ENSG00000156030","SpD04-WM"
"ENSG00000143434","SpD04-WM"
"ENSG00000198034","SpD04-WM"
"ENSG00000160460","SpD04-WM"
"ENSG00000132155","SpD04-WM"
"ENSG00000221983","SpD04-WM"
"ENSG00000135597","SpD04-WM"
"ENSG00000171574","SpD04-WM"
"ENSG00000112624","SpD04-WM"
"ENSG00000256925","SpD04-WM"
"ENSG00000179862","SpD04-WM"
"ENSG00000105193","SpD04-WM"
"ENSG00000168140","SpD04-WM"
"ENSG00000250091","SpD04-WM"
"ENSG00000160796","SpD04-WM"
"ENSG00000196730","SpD04-WM"
"ENSG00000163818","SpD04-WM"
"ENSG00000164096","SpD04-WM"
"ENSG00000227398","SpD04-WM"
"ENSG00000138780","SpD04-WM"
"ENSG00000137449","SpD04-WM"
"ENSG00000133315","SpD04-WM"
"ENSG00000184840","SpD04-WM"
"ENSG00000168028","SpD04-WM"
"ENSG00000064115","SpD04-WM"
"ENSG00000184216","SpD04-WM"
"ENSG00000141504","SpD04-WM"
"ENSG00000160781","SpD04-WM"
"ENSG00000137154","SpD04-WM"
"ENSG00000100316","SpD04-WM"
"ENSG00000136942","SpD04-WM"
"ENSG00000060237","SpD04-WM"
"ENSG00000101004","SpD04-WM"
"ENSG00000182718","SpD04-WM"
"ENSG00000139405","SpD04-WM"
"ENSG00000001497","SpD04-WM"
"ENSG00000141505","SpD04-WM"
"ENSG00000127588","SpD04-WM"
"ENSG00000101337","SpD04-WM"
"ENSG00000187535","SpD04-WM"
"ENSG00000254772","SpD04-WM"
"ENSG00000222020","SpD04-WM"
"ENSG00000185800","SpD04-WM"
"ENSG00000146072","SpD04-WM"
"ENSG00000104723","SpD04-WM"
"ENSG00000205795","SpD04-WM"
"ENSG00000170892","SpD04-WM"
"ENSG00000102755","SpD04-WM"
"ENSG00000181744","SpD04-WM"
"ENSG00000176927","SpD04-WM"
"ENSG00000135519","SpD04-WM"
"ENSG00000106537","SpD04-WM"
"ENSG00000053438","SpD04-WM"
"ENSG00000185272","SpD04-WM"
"ENSG00000205279","SpD04-WM"
"ENSG00000182732","SpD04-WM"
"ENSG00000231768","SpD04-WM"
"ENSG00000277149","SpD04-WM"
"ENSG00000124782","SpD04-WM"
"ENSG00000130255","SpD04-WM"
"ENSG00000116455","SpD04-WM"
"ENSG00000205643","SpD04-WM"
"ENSG00000134769","SpD04-WM"
"ENSG00000156735","SpD04-WM"
"ENSG00000129467","SpD04-WM"
"ENSG00000155926","SpD04-WM"
"ENSG00000148297","SpD04-WM"
"ENSG00000186088","SpD04-WM"
"ENSG00000075618","SpD04-WM"
"ENSG00000137312","SpD04-WM"
"ENSG00000177600","SpD04-WM"
"ENSG00000155876","SpD04-WM"
"ENSG00000124104","SpD04-WM"
"ENSG00000119147","SpD04-WM"
"ENSG00000109680","SpD04-WM"
"ENSG00000151092","SpD04-WM"
"ENSG00000169045","SpD04-WM"
"ENSG00000043355","SpD04-WM"
"ENSG00000101365","SpD04-WM"
"ENSG00000173599","SpD04-WM"
"ENSG00000174444","SpD04-WM"
"ENSG00000177182","SpD04-WM"
"ENSG00000129636","SpD04-WM"
"ENSG00000123739","SpD04-WM"
"ENSG00000107736","SpD04-WM"
"ENSG00000130818","SpD04-WM"
"ENSG00000241231","SpD04-WM"
"ENSG00000078814","SpD04-WM"
"ENSG00000005884","SpD04-WM"
"ENSG00000147454","SpD04-WM"
"ENSG00000163913","SpD04-WM"
"ENSG00000147403","SpD04-WM"
"ENSG00000237190","SpD04-WM"
"ENSG00000149257","SpD04-WM"
"ENSG00000103037","SpD04-WM"
"ENSG00000197971","SpD04-WM"
"ENSG00000149115","SpD04-WM"
"ENSG00000187323","SpD04-WM"
"ENSG00000104852","SpD04-WM"
"ENSG00000132002","SpD04-WM"
"ENSG00000109452","SpD04-WM"
"ENSG00000111249","SpD04-WM"
"ENSG00000063046","SpD04-WM"
"ENSG00000047579","SpD04-WM"
"ENSG00000100490","SpD04-WM"
"ENSG00000166233","SpD04-WM"
"ENSG00000119335","SpD04-WM"
"ENSG00000166913","SpD04-WM"
"ENSG00000196358","SpD04-WM"
"ENSG00000176182","SpD04-WM"
"ENSG00000119782","SpD04-WM"
"ENSG00000138802","SpD04-WM"
"ENSG00000105612","SpD04-WM"
"ENSG00000125775","SpD04-WM"
"ENSG00000175390","SpD04-WM"
"ENSG00000102265","SpD04-WM"
"ENSG00000161509","SpD04-WM"
"ENSG00000162630","SpD04-WM"
"ENSG00000133112","SpD04-WM"
"ENSG00000106211","SpD04-WM"
"ENSG00000115226","SpD04-WM"
"ENSG00000172292","SpD04-WM"
"ENSG00000204682","SpD04-WM"
"ENSG00000198736","SpD04-WM"
"ENSG00000203326","SpD04-WM"
"ENSG00000112576","SpD04-WM"
"ENSG00000256061","SpD04-WM"
"ENSG00000136891","SpD04-WM"
"ENSG00000078804","SpD04-WM"
"ENSG00000146476","SpD04-WM"
"ENSG00000066382","SpD04-WM"
"ENSG00000171791","SpD04-WM"
"ENSG00000198824","SpD04-WM"
"ENSG00000165795","SpD04-WM"
"ENSG00000162664","SpD04-WM"
"ENSG00000167434","SpD04-WM"
"ENSG00000130741","SpD04-WM"
"ENSG00000099889","SpD04-WM"
"ENSG00000121671","SpD04-WM"
"ENSG00000174238","SpD04-WM"
"ENSG00000131389","SpD04-WM"
"ENSG00000185022","SpD04-WM"
"ENSG00000214353","SpD04-WM"
"ENSG00000124194","SpD04-WM"
"ENSG00000263731","SpD04-WM"
"ENSG00000123349","SpD04-WM"
"ENSG00000186654","SpD04-WM"
"ENSG00000105497","SpD04-WM"
"ENSG00000236753","SpD04-WM"
"ENSG00000149798","SpD04-WM"
"ENSG00000128656","SpD04-WM"
"ENSG00000111052","SpD04-WM"
"ENSG00000178171","SpD04-WM"
"ENSG00000047932","SpD04-WM"
"ENSG00000122641","SpD04-WM"
"ENSG00000108771","SpD04-WM"
"ENSG00000181274","SpD04-WM"
"ENSG00000152931","SpD04-WM"
"ENSG00000105251","SpD04-WM"
"ENSG00000286084","SpD04-WM"
"ENSG00000167797","SpD04-WM"
"ENSG00000129946","SpD04-WM"
"ENSG00000112137","SpD04-WM"
"ENSG00000198589","SpD04-WM"
"ENSG00000164104","SpD04-WM"
"ENSG00000272273","SpD04-WM"
"ENSG00000102024","SpD04-WM"
"ENSG00000141279","SpD04-WM"
"ENSG00000163346","SpD04-WM"
"ENSG00000103005","SpD04-WM"
"ENSG00000271335","SpD04-WM"
"ENSG00000105202","SpD04-WM"
"ENSG00000246100","SpD04-WM"
"ENSG00000136238","SpD04-WM"
"ENSG00000170144","SpD04-WM"
"ENSG00000167526","SpD04-WM"
"ENSG00000183963","SpD04-WM"
"ENSG00000090932","SpD04-WM"
"ENSG00000124134","SpD04-WM"
"ENSG00000157005","SpD04-WM"
"ENSG00000165553","SpD04-WM"
"ENSG00000180902","SpD04-WM"
"ENSG00000109906","SpD04-WM"
"ENSG00000100413","SpD04-WM"
"ENSG00000115170","SpD04-WM"
"ENSG00000257337","SpD04-WM"
"ENSG00000112306","SpD04-WM"
"ENSG00000170759","SpD04-WM"
"ENSG00000174007","SpD04-WM"
"ENSG00000179222","SpD04-WM"
"ENSG00000158828","SpD04-WM"
"ENSG00000136854","SpD04-WM"
"ENSG00000068697","SpD04-WM"
"ENSG00000180881","SpD04-WM"
"ENSG00000186687","SpD04-WM"
"ENSG00000269893","SpD04-WM"
"ENSG00000140859","SpD04-WM"
"ENSG00000169562","SpD04-WM"
"ENSG00000119787","SpD04-WM"
"ENSG00000164941","SpD04-WM"
"ENSG00000144233","SpD04-WM"
"ENSG00000214435","SpD04-WM"
"ENSG00000272462","SpD04-WM"
"ENSG00000100462","SpD04-WM"
"ENSG00000131242","SpD04-WM"
"ENSG00000177410","SpD04-WM"
"ENSG00000083845","SpD04-WM"
"ENSG00000173575","SpD04-WM"
"ENSG00000125845","SpD04-WM"
"ENSG00000242259","SpD04-WM"
"ENSG00000104549","SpD04-WM"
"ENSG00000273032","SpD04-WM"
"ENSG00000143486","SpD04-WM"
"ENSG00000119446","SpD04-WM"
"ENSG00000085978","SpD04-WM"
"ENSG00000184206","SpD04-WM"
"ENSG00000196704","SpD04-WM"
"ENSG00000189283","SpD04-WM"
"ENSG00000113248","SpD04-WM"
"ENSG00000258818","SpD04-WM"
"ENSG00000174939","SpD04-WM"
"ENSG00000166501","SpD04-WM"
"ENSG00000132975","SpD04-WM"
"ENSG00000157227","SpD04-WM"
"ENSG00000167548","SpD04-WM"
"ENSG00000107518","SpD04-WM"
"ENSG00000147408","SpD04-WM"
"ENSG00000111913","SpD04-WM"
"ENSG00000172348","SpD04-WM"
"ENSG00000116688","SpD04-WM"
"ENSG00000168488","SpD04-WM"
"ENSG00000054179","SpD04-WM"
"ENSG00000133800","SpD04-WM"
"ENSG00000204316","SpD04-WM"
"ENSG00000161057","SpD04-WM"
"ENSG00000103126","SpD04-WM"
"ENSG00000182648","SpD04-WM"
"ENSG00000178381","SpD04-WM"
"ENSG00000071054","SpD04-WM"
"ENSG00000152214","SpD04-WM"
"ENSG00000223547","SpD04-WM"
"ENSG00000137693","SpD04-WM"
"ENSG00000101997","SpD04-WM"
"ENSG00000163682","SpD04-WM"
"ENSG00000115423","SpD04-WM"
"ENSG00000109775","SpD04-WM"
"ENSG00000197106","SpD04-WM"
"ENSG00000116299","SpD04-WM"
"ENSG00000172273","SpD04-WM"
"ENSG00000218336","SpD04-WM"
"ENSG00000188938","SpD04-WM"
"ENSG00000213995","SpD04-WM"
"ENSG00000171450","SpD04-WM"
"ENSG00000132692","SpD04-WM"
"ENSG00000166889","SpD04-WM"
"ENSG00000142676","SpD04-WM"
"ENSG00000186094","SpD04-WM"
"ENSG00000126785","SpD04-WM"
"ENSG00000169291","SpD04-WM"
"ENSG00000184986","SpD04-WM"
"ENSG00000155666","SpD04-WM"
"ENSG00000278727","SpD04-WM"
"ENSG00000116717","SpD04-WM"
"ENSG00000121005","SpD04-WM"
"ENSG00000135424","SpD04-WM"
"ENSG00000145014","SpD04-WM"
"ENSG00000007264","SpD04-WM"
"ENSG00000129351","SpD04-WM"
"ENSG00000114923","SpD04-WM"
"ENSG00000183808","SpD04-WM"
"ENSG00000126214","SpD04-WM"
"ENSG00000071859","SpD04-WM"
"ENSG00000203867","SpD04-WM"
"ENSG00000198242","SpD04-WM"
"ENSG00000123360","SpD04-WM"
"ENSG00000087086","SpD04-WM"
"ENSG00000040731","SpD04-WM"
"ENSG00000088826","SpD04-WM"
"ENSG00000196470","SpD04-WM"
"ENSG00000178104","SpD04-WM"
"ENSG00000148343","SpD04-WM"
"ENSG00000104964","SpD04-WM"
"ENSG00000156110","SpD04-WM"
"ENSG00000114757","SpD04-WM"
"ENSG00000185869","SpD04-WM"
"ENSG00000182175","SpD04-WM"
"ENSG00000129159","SpD04-WM"
"ENSG00000041802","SpD04-WM"
"ENSG00000185158","SpD04-WM"
"ENSG00000100353","SpD04-WM"
"ENSG00000170270","SpD04-WM"
"ENSG00000156535","SpD04-WM"
"ENSG00000204262","SpD04-WM"
"ENSG00000122515","SpD04-WM"
"ENSG00000150316","SpD04-WM"
"ENSG00000198822","SpD04-WM"
"ENSG00000137766","SpD04-WM"
"ENSG00000234127","SpD04-WM"
"ENSG00000143153","SpD04-WM"
"ENSG00000135164","SpD04-WM"
"ENSG00000018408","SpD04-WM"
"ENSG00000165792","SpD04-WM"
"ENSG00000078967","SpD04-WM"
"ENSG00000171680","SpD04-WM"
"ENSG00000262155","SpD04-WM"
"ENSG00000105255","SpD04-WM"
"ENSG00000174460","SpD04-WM"
"ENSG00000125386","SpD04-WM"
"ENSG00000070770","SpD04-WM"
"ENSG00000125967","SpD04-WM"
"ENSG00000104522","SpD04-WM"
"ENSG00000272568","SpD04-WM"
"ENSG00000091428","SpD04-WM"
"ENSG00000278817","SpD04-WM"
"ENSG00000171862","SpD04-WM"
"ENSG00000064393","SpD04-WM"
"ENSG00000131165","SpD04-WM"
"ENSG00000178802","SpD04-WM"
"ENSG00000124217","SpD04-WM"
"ENSG00000198918","SpD04-WM"
"ENSG00000116237","SpD04-WM"
"ENSG00000156395","SpD04-WM"
"ENSG00000144559","SpD04-WM"
"ENSG00000164332","SpD04-WM"
"ENSG00000173674","SpD04-WM"
"ENSG00000120647","SpD04-WM"
"ENSG00000122026","SpD04-WM"
"ENSG00000168394","SpD04-WM"
"ENSG00000064886","SpD04-WM"
"ENSG00000124302","SpD04-WM"
"ENSG00000075223","SpD04-WM"
"ENSG00000110042","SpD04-WM"
"ENSG00000116786","SpD04-WM"
"ENSG00000099992","SpD04-WM"
"ENSG00000008988","SpD04-WM"
"ENSG00000137171","SpD04-WM"
"ENSG00000103196","SpD04-WM"
"ENSG00000168309","SpD04-WM"
"ENSG00000140548","SpD04-WM"
"ENSG00000099308","SpD04-WM"
"ENSG00000163719","SpD04-WM"
"ENSG00000110400","SpD04-WM"
"ENSG00000182196","SpD04-WM"
"ENSG00000114853","SpD04-WM"
"ENSG00000130202","SpD04-WM"
"ENSG00000261786","SpD04-WM"
"ENSG00000151025","SpD04-WM"
"ENSG00000169750","SpD04-WM"
"ENSG00000070961","SpD04-WM"
"ENSG00000125744","SpD04-WM"
"ENSG00000120948","SpD04-WM"
"ENSG00000176788","SpD04-WM"
"ENSG00000161682","SpD04-WM"
"ENSG00000144645","SpD04-WM"
"ENSG00000008735","SpD04-WM"
"ENSG00000254584","SpD04-WM"
"ENSG00000165025","SpD04-WM"
"ENSG00000186469","SpD04-WM"
"ENSG00000236901","SpD04-WM"
"ENSG00000152242","SpD04-WM"
"ENSG00000136237","SpD04-WM"
"ENSG00000197756","SpD04-WM"
"ENSG00000006125","SpD04-WM"
"ENSG00000162402","SpD04-WM"
"ENSG00000142733","SpD04-WM"
"ENSG00000165168","SpD04-WM"
"ENSG00000137273","SpD04-WM"
"ENSG00000119888","SpD04-WM"
"ENSG00000022277","SpD04-WM"
"ENSG00000225791","SpD04-WM"
"ENSG00000164209","SpD04-WM"
"ENSG00000103966","SpD04-WM"
"ENSG00000114554","SpD04-WM"
"ENSG00000082512","SpD04-WM"
"ENSG00000177156","SpD04-WM"
"ENSG00000090615","SpD04-WM"
"ENSG00000177380","SpD04-WM"
"ENSG00000280165","SpD04-WM"
"ENSG00000183018","SpD04-WM"
"ENSG00000121440","SpD04-WM"
"ENSG00000144331","SpD04-WM"
"ENSG00000172794","SpD04-WM"
"ENSG00000168959","SpD04-WM"
"ENSG00000136715","SpD04-WM"
"ENSG00000102572","SpD04-WM"
"ENSG00000110422","SpD04-WM"
"ENSG00000010803","SpD04-WM"
"ENSG00000163376","SpD04-WM"
"ENSG00000175471","SpD04-WM"
"ENSG00000204472","SpD04-WM"
"ENSG00000077279","SpD04-WM"
"ENSG00000155307","SpD04-WM"
"ENSG00000177192","SpD04-WM"
"ENSG00000179542","SpD04-WM"
"ENSG00000167130","SpD04-WM"
"ENSG00000166887","SpD04-WM"
"ENSG00000165209","SpD04-WM"
"ENSG00000141956","SpD04-WM"
"ENSG00000158710","SpD04-WM"
"ENSG00000064787","SpD04-WM"
"ENSG00000126247","SpD04-WM"
"ENSG00000272923","SpD04-WM"
"ENSG00000175416","SpD04-WM"
"ENSG00000170011","SpD04-WM"
"ENSG00000100246","SpD04-WM"
"ENSG00000197989","SpD04-WM"
"ENSG00000081386","SpD04-WM"
"ENSG00000137274","SpD04-WM"
"ENSG00000140157","SpD04-WM"
"ENSG00000171189","SpD04-WM"
"ENSG00000073008","SpD04-WM"
"ENSG00000179598","SpD04-WM"
"ENSG00000138002","SpD04-WM"
"ENSG00000105171","SpD04-WM"
"ENSG00000270647","SpD04-WM"
"ENSG00000214113","SpD04-WM"
"ENSG00000130158","SpD04-WM"
"ENSG00000161647","SpD04-WM"
"ENSG00000260032","SpD04-WM"
"ENSG00000096060","SpD04-WM"
"ENSG00000106733","SpD04-WM"
"ENSG00000166575","SpD04-WM"
"ENSG00000196422","SpD04-WM"
"ENSG00000143437","SpD04-WM"
"ENSG00000198598","SpD04-WM"
"ENSG00000111676","SpD04-WM"
"ENSG00000233932","SpD04-WM"
"ENSG00000070366","SpD04-WM"
"ENSG00000166441","SpD04-WM"
"ENSG00000186787","SpD04-WM"
"ENSG00000110031","SpD04-WM"
"ENSG00000100968","SpD04-WM"
"ENSG00000168081","SpD04-WM"
"ENSG00000221869","SpD04-WM"
"ENSG00000113643","SpD04-WM"
"ENSG00000143499","SpD04-WM"
"ENSG00000172020","SpD04-WM"
"ENSG00000265681","SpD04-WM"
"ENSG00000155897","SpD04-WM"
"ENSG00000104290","SpD04-WM"
"ENSG00000135414","SpD04-WM"
"ENSG00000136938","SpD04-WM"
"ENSG00000206432","SpD04-WM"
"ENSG00000213096","SpD04-WM"
"ENSG00000067715","SpD04-WM"
"ENSG00000198959","SpD04-WM"
"ENSG00000124193","SpD04-WM"
"ENSG00000183186","SpD04-WM"
"ENSG00000185518","SpD04-WM"
"ENSG00000152520","SpD04-WM"
"ENSG00000179776","SpD04-WM"
"ENSG00000243069","SpD04-WM"
"ENSG00000155966","SpD04-WM"
"ENSG00000180777","SpD04-WM"
"ENSG00000169884","SpD04-WM"
"ENSG00000131023","SpD04-WM"
"ENSG00000186577","SpD04-WM"
"ENSG00000008838","SpD04-WM"
"ENSG00000166275","SpD04-WM"
"ENSG00000108773","SpD04-WM"
"ENSG00000154721","SpD04-WM"
"ENSG00000079974","SpD04-WM"
"ENSG00000136193","SpD04-WM"
"ENSG00000212916","SpD04-WM"
"ENSG00000132646","SpD04-WM"
"ENSG00000137944","SpD04-WM"
"ENSG00000100216","SpD04-WM"
"ENSG00000105401","SpD04-WM"
"ENSG00000159915","SpD04-WM"
"ENSG00000178605","SpD04-WM"
"ENSG00000123983","SpD04-WM"
"ENSG00000176046","SpD04-WM"
"ENSG00000288062","SpD04-WM"
"ENSG00000151693","SpD04-WM"
"ENSG00000173918","SpD04-WM"
"ENSG00000260230","SpD04-WM"
"ENSG00000196136","SpD04-WM"
"ENSG00000177025","SpD04-WM"
"ENSG00000128654","SpD04-WM"
"ENSG00000063660","SpD04-WM"
"ENSG00000181218","SpD04-WM"
"ENSG00000110717","SpD04-WM"
"ENSG00000145781","SpD04-WM"
"ENSG00000269044","SpD04-WM"
"ENSG00000051523","SpD04-WM"
"ENSG00000144455","SpD04-WM"
"ENSG00000099785","SpD04-WM"
"ENSG00000141404","SpD04-WM"
"ENSG00000174282","SpD04-WM"
"ENSG00000159842","SpD04-WM"
"ENSG00000187513","SpD04-WM"
"ENSG00000204267","SpD04-WM"
"ENSG00000126368","SpD04-WM"
"ENSG00000228956","SpD04-WM"
"ENSG00000136425","SpD04-WM"
"ENSG00000186862","SpD04-WM"
"ENSG00000175662","SpD04-WM"
"ENSG00000108829","SpD04-WM"
"ENSG00000088205","SpD04-WM"
"ENSG00000248441","SpD04-WM"
"ENSG00000241343","SpD04-WM"
"ENSG00000106078","SpD04-WM"
"ENSG00000172809","SpD04-WM"
"ENSG00000183751","SpD04-WM"
"ENSG00000278376","SpD04-WM"
"ENSG00000276855","SpD04-WM"
"ENSG00000150672","SpD04-WM"
"ENSG00000169016","SpD04-WM"
"ENSG00000100949","SpD04-WM"
"ENSG00000167985","SpD04-WM"
"ENSG00000117362","SpD04-WM"
"ENSG00000122733","SpD04-WM"
"ENSG00000174721","SpD04-WM"
"ENSG00000100626","SpD04-WM"
"ENSG00000104880","SpD04-WM"
"ENSG00000157216","SpD04-WM"
"ENSG00000173517","SpD04-WM"
"ENSG00000188559","SpD04-WM"
"ENSG00000120656","SpD04-WM"
"ENSG00000177954","SpD04-WM"
"ENSG00000150991","SpD04-WM"
"ENSG00000151948","SpD04-WM"
"ENSG00000129295","SpD04-WM"
"ENSG00000198482","SpD04-WM"
"ENSG00000138834","SpD04-WM"
"ENSG00000172260","SpD04-WM"
"ENSG00000149654","SpD04-WM"
"ENSG00000109016","SpD04-WM"
"ENSG00000040933","SpD04-WM"
"ENSG00000197958","SpD04-WM"
"ENSG00000137501","SpD04-WM"
"ENSG00000214021","SpD04-WM"
"ENSG00000183888","SpD04-WM"
"ENSG00000178952","SpD04-WM"
"ENSG00000130348","SpD04-WM"
"ENSG00000147255","SpD04-WM"
"ENSG00000104888","SpD04-WM"
"ENSG00000185585","SpD04-WM"
"ENSG00000133812","SpD04-WM"
"ENSG00000148908","SpD04-WM"
"ENSG00000116350","SpD04-WM"
"ENSG00000142409","SpD04-WM"
"ENSG00000119698","SpD04-WM"
"ENSG00000116793","SpD04-WM"
"ENSG00000155858","SpD04-WM"
"ENSG00000167291","SpD04-WM"
"ENSG00000246273","SpD04-WM"
"ENSG00000112855","SpD04-WM"
"ENSG00000135503","SpD04-WM"
"ENSG00000163032","SpD04-WM"
"ENSG00000074319","SpD04-WM"
"ENSG00000130702","SpD04-WM"
"ENSG00000123338","SpD04-WM"
"ENSG00000075945","SpD04-WM"
"ENSG00000185046","SpD04-WM"
"ENSG00000136928","SpD04-WM"
"ENSG00000159423","SpD04-WM"
"ENSG00000139719","SpD04-WM"
"ENSG00000231925","SpD04-WM"
"ENSG00000267127","SpD04-WM"
"ENSG00000092445","SpD04-WM"
"ENSG00000169862","SpD04-WM"
"ENSG00000203930","SpD04-WM"
"ENSG00000273899","SpD04-WM"
"ENSG00000225177","SpD04-WM"
"ENSG00000081377","SpD04-WM"
"ENSG00000231500","SpD04-WM"
"ENSG00000127580","SpD04-WM"
"ENSG00000198818","SpD04-WM"
"ENSG00000129250","SpD04-WM"
"ENSG00000152102","SpD04-WM"
"ENSG00000180479","SpD04-WM"
"ENSG00000105372","SpD04-WM"
"ENSG00000108474","SpD04-WM"
"ENSG00000100412","SpD04-WM"
"ENSG00000141551","SpD04-WM"
"ENSG00000240857","SpD04-WM"
"ENSG00000198478","SpD04-WM"
