ENSEMBL,SYMBOL,spd,overlap_172
ENSG00000112624,BICRAL,SpD04-WM,Not in 172 genes
ENSG00000256925,NA,SpD04-WM,Not in 172 genes
ENSG00000179862,CITED4,SpD04-WM,Not in 172 genes
ENSG00000105193,RPS16,SpD04-WM,Not in 172 genes
ENSG00000168140,VASN,SpD04-WM,Not in 172 genes
ENSG00000250091,DNAH10OS,SpD04-WM,Not in 172 genes
ENSG00000160796,NBEAL2,SpD04-WM,Not in 172 genes
ENSG00000196730,DAPK1,SpD04-WM,Not in 172 genes
ENSG00000163818,LZTFL1,SpD04-WM,Not in 172 genes
ENSG00000164096,C4orf3,SpD04-WM,Not in 172 genes
ENSG00000227398,NA,SpD04-WM,Not in 172 genes
ENSG00000138780,GSTCD,SpD04-WM,Not in 172 genes
ENSG00000137449,CPEB2,SpD04-WM,Not in 172 genes
ENSG00000133315,MACROD1,SpD04-WM,Not in 172 genes
ENSG00000184840,TMED9,SpD04-WM,Not in 172 genes
ENSG00000168028,RPSA,SpD04-WM,Not in 172 genes
ENSG00000064115,TM7SF3,SpD04-WM,Not in 172 genes
ENSG00000184216,IRAK1,SpD04-WM,Not in 172 genes
ENSG00000141504,SAT2,SpD04-WM,Not in 172 genes
ENSG00000160781,PAQR6,SpD04-WM,Not in 172 genes
ENSG00000137154,RPS6,SpD04-WM,Not in 172 genes
ENSG00000100316,RPL3,SpD04-WM,Not in 172 genes
ENSG00000136942,RPL35,SpD04-WM,Not in 172 genes
ENSG00000060237,WNK1,SpD04-WM,Not in 172 genes
ENSG00000101004,NINL,SpD04-WM,Not in 172 genes
ENSG00000182718,ANXA2,SpD04-WM,Not in 172 genes
ENSG00000139405,RITA1,SpD04-WM,Not in 172 genes
ENSG00000001497,LAS1L,SpD04-WM,Not in 172 genes
ENSG00000141505,ASGR1,SpD04-WM,Not in 172 genes
ENSG00000127588,GNG13,SpD04-WM,Not in 172 genes
ENSG00000101337,TM9SF4,SpD04-WM,Not in 172 genes
ENSG00000187535,IFT140,SpD04-WM,Not in 172 genes
ENSG00000254772,EEF1G,SpD04-WM,Not in 172 genes
ENSG00000222020,HDAC4-AS1,SpD04-WM,Not in 172 genes
ENSG00000185800,DMWD,SpD04-WM,Not in 172 genes
ENSG00000146072,TNFRSF21,SpD04-WM,Not in 172 genes
ENSG00000104723,TUSC3,SpD04-WM,Not in 172 genes
ENSG00000205795,CYS1,SpD04-WM,Not in 172 genes
ENSG00000170892,TSEN34,SpD04-WM,Not in 172 genes
ENSG00000102755,FLT1,SpD04-WM,Not in 172 genes
ENSG00000181744,DIPK2A,SpD04-WM,Not in 172 genes
ENSG00000176927,EFCAB5,SpD04-WM,Not in 172 genes
ENSG00000135519,KCNH3,SpD04-WM,Not in 172 genes
ENSG00000106537,TSPAN13,SpD04-WM,Not in 172 genes
ENSG00000053438,NNAT,SpD04-WM,Not in 172 genes
ENSG00000185272,RBM11,SpD04-WM,Not in 172 genes
ENSG00000205279,CTXN3,SpD04-WM,Not in 172 genes
ENSG00000182732,RGS6,SpD04-WM,Not in 172 genes
ENSG00000231768,LINC01354,SpD04-WM,Not in 172 genes
ENSG00000277149,TYW1B,SpD04-WM,Not in 172 genes
ENSG00000124782,RREB1,SpD04-WM,Not in 172 genes
ENSG00000130255,RPL36,SpD04-WM,Not in 172 genes
ENSG00000116455,WDR77,SpD04-WM,Not in 172 genes
ENSG00000205643,CDPF1,SpD04-WM,Not in 172 genes
ENSG00000134769,DTNA,SpD04-WM,Not in 172 genes
ENSG00000156735,BAG4,SpD04-WM,Not in 172 genes
ENSG00000129467,ADCY4,SpD04-WM,Not in 172 genes
ENSG00000155926,SLA,SpD04-WM,Not in 172 genes
ENSG00000148297,MED22,SpD04-WM,Not in 172 genes
ENSG00000186088,GSAP,SpD04-WM,Not in 172 genes
ENSG00000075618,FSCN1,SpD04-WM,in 172 genes
ENSG00000137312,FLOT1,SpD04-WM,Not in 172 genes
ENSG00000177600,RPLP2,SpD04-WM,Not in 172 genes
ENSG00000155876,RRAGA,SpD04-WM,Not in 172 genes
ENSG00000124104,SNX21,SpD04-WM,Not in 172 genes
ENSG00000119147,ECRG4,SpD04-WM,Not in 172 genes
ENSG00000109680,TBC1D19,SpD04-WM,Not in 172 genes
ENSG00000151092,NGLY1,SpD04-WM,Not in 172 genes
ENSG00000169045,HNRNPH1,SpD04-WM,Not in 172 genes
ENSG00000043355,ZIC2,SpD04-WM,Not in 172 genes
ENSG00000101365,IDH3B,SpD04-WM,Not in 172 genes
ENSG00000173599,PC,SpD04-WM,Not in 172 genes
ENSG00000174444,RPL4,SpD04-WM,Not in 172 genes
ENSG00000177182,CLVS1,SpD04-WM,Not in 172 genes
ENSG00000129636,ITFG1,SpD04-WM,Not in 172 genes
ENSG00000123739,PLA2G12A,SpD04-WM,Not in 172 genes
ENSG00000107736,CDH23,SpD04-WM,Not in 172 genes
ENSG00000130818,ZNF426,SpD04-WM,Not in 172 genes
ENSG00000241231,NA,SpD04-WM,Not in 172 genes
ENSG00000078814,MYH7B,SpD04-WM,Not in 172 genes
ENSG00000005884,ITGA3,SpD04-WM,Not in 172 genes
ENSG00000147454,SLC25A37,SpD04-WM,Not in 172 genes
ENSG00000163913,IFT122,SpD04-WM,Not in 172 genes
ENSG00000147403,RPL10,SpD04-WM,Not in 172 genes
ENSG00000237190,CDKN2AIPNL,SpD04-WM,Not in 172 genes
ENSG00000149257,SERPINH1,SpD04-WM,Not in 172 genes
ENSG00000103037,SETD6,SpD04-WM,Not in 172 genes
ENSG00000197971,MBP,SpD04-WM,Not in 172 genes
ENSG00000149115,TNKS1BP1,SpD04-WM,Not in 172 genes
ENSG00000187323,DCC,SpD04-WM,Not in 172 genes
ENSG00000104852,SNRNP70,SpD04-WM,Not in 172 genes
ENSG00000132002,DNAJB1,SpD04-WM,Not in 172 genes
ENSG00000109452,INPP4B,SpD04-WM,Not in 172 genes
ENSG00000111249,CUX2,SpD04-WM,Not in 172 genes
ENSG00000063046,EIF4B,SpD04-WM,Not in 172 genes
ENSG00000047579,DTNBP1,SpD04-WM,Not in 172 genes
ENSG00000100490,CDKL1,SpD04-WM,Not in 172 genes
ENSG00000166233,ARIH1,SpD04-WM,Not in 172 genes
ENSG00000119335,SET,SpD04-WM,Not in 172 genes
ENSG00000166913,YWHAB,SpD04-WM,Not in 172 genes
ENSG00000196358,NTNG2,SpD04-WM,Not in 172 genes
ENSG00000176182,MYPOP,SpD04-WM,Not in 172 genes
ENSG00000119782,FKBP1B,SpD04-WM,Not in 172 genes
ENSG00000138802,SEC24B,SpD04-WM,Not in 172 genes
ENSG00000105612,DNASE2,SpD04-WM,Not in 172 genes
ENSG00000125775,SDCBP2,SpD04-WM,Not in 172 genes
ENSG00000175390,EIF3F,SpD04-WM,Not in 172 genes
ENSG00000102265,TIMP1,SpD04-WM,in 172 genes
ENSG00000161509,GRIN2C,SpD04-WM,Not in 172 genes
ENSG00000162630,B3GALT2,SpD04-WM,Not in 172 genes
ENSG00000133112,TPT1,SpD04-WM,Not in 172 genes
ENSG00000106211,HSPB1,SpD04-WM,Not in 172 genes
ENSG00000115226,FNDC4,SpD04-WM,Not in 172 genes
ENSG00000172292,CERS6,SpD04-WM,Not in 172 genes
ENSG00000204682,MIR1915HG,SpD04-WM,Not in 172 genes
ENSG00000198736,MSRB1,SpD04-WM,Not in 172 genes
ENSG00000203326,ZNF525,SpD04-WM,Not in 172 genes
ENSG00000112576,CCND3,SpD04-WM,Not in 172 genes
ENSG00000256061,DNAAF4,SpD04-WM,Not in 172 genes
ENSG00000136891,TEX10,SpD04-WM,Not in 172 genes
ENSG00000078804,TP53INP2,SpD04-WM,Not in 172 genes
ENSG00000146476,ARMT1,SpD04-WM,Not in 172 genes
ENSG00000066382,MPPED2,SpD04-WM,Not in 172 genes
ENSG00000171791,BCL2,SpD04-WM,Not in 172 genes
ENSG00000198824,CHAMP1,SpD04-WM,Not in 172 genes
ENSG00000165795,NDRG2,SpD04-WM,Not in 172 genes
ENSG00000162664,ZNF326,SpD04-WM,Not in 172 genes
ENSG00000167434,CA4,SpD04-WM,Not in 172 genes
ENSG00000130741,EIF2S3,SpD04-WM,Not in 172 genes
ENSG00000099889,ARVCF,SpD04-WM,Not in 172 genes
ENSG00000121671,CRY2,SpD04-WM,Not in 172 genes
ENSG00000174238,PITPNA,SpD04-WM,Not in 172 genes
ENSG00000131389,SLC6A6,SpD04-WM,Not in 172 genes
ENSG00000185022,MAFF,SpD04-WM,Not in 172 genes
ENSG00000214353,VAC14-AS1,SpD04-WM,Not in 172 genes
ENSG00000124194,GDAP1L1,SpD04-WM,Not in 172 genes
ENSG00000263731,NA,SpD04-WM,Not in 172 genes
ENSG00000123349,PFDN5,SpD04-WM,Not in 172 genes
ENSG00000186654,PRR5,SpD04-WM,Not in 172 genes
ENSG00000105497,ZNF175,SpD04-WM,Not in 172 genes
ENSG00000236753,MKLN1-AS,SpD04-WM,Not in 172 genes
ENSG00000149798,CDC42EP2,SpD04-WM,Not in 172 genes
ENSG00000128656,CHN1,SpD04-WM,Not in 172 genes
ENSG00000111052,LIN7A,SpD04-WM,Not in 172 genes
ENSG00000178171,AMER3,SpD04-WM,Not in 172 genes
ENSG00000047932,GOPC,SpD04-WM,Not in 172 genes
ENSG00000122641,INHBA,SpD04-WM,Not in 172 genes
ENSG00000108771,DHX58,SpD04-WM,Not in 172 genes
ENSG00000181274,FRAT2,SpD04-WM,Not in 172 genes
ENSG00000152931,PART1,SpD04-WM,Not in 172 genes
ENSG00000105251,SHD,SpD04-WM,Not in 172 genes
ENSG00000286084,NA,SpD04-WM,Not in 172 genes
ENSG00000167797,CDK2AP2,SpD04-WM,Not in 172 genes
ENSG00000129946,SHC2,SpD04-WM,Not in 172 genes
ENSG00000112137,PHACTR1,SpD04-WM,Not in 172 genes
ENSG00000198589,LRBA,SpD04-WM,Not in 172 genes
ENSG00000164104,HMGB2,SpD04-WM,in 172 genes
ENSG00000272273,IER3-AS1,SpD04-WM,Not in 172 genes
ENSG00000102024,PLS3,SpD04-WM,Not in 172 genes
ENSG00000141279,NPEPPS,SpD04-WM,Not in 172 genes
ENSG00000163346,PBXIP1,SpD04-WM,Not in 172 genes
ENSG00000103005,USB1,SpD04-WM,Not in 172 genes
ENSG00000271335,NA,SpD04-WM,Not in 172 genes
ENSG00000105202,FBL,SpD04-WM,Not in 172 genes
ENSG00000246100,NA,SpD04-WM,Not in 172 genes
ENSG00000136238,RAC1,SpD04-WM,Not in 172 genes
ENSG00000170144,HNRNPA3,SpD04-WM,Not in 172 genes
ENSG00000167526,RPL13,SpD04-WM,Not in 172 genes
ENSG00000183963,SMTN,SpD04-WM,Not in 172 genes
ENSG00000090932,DLL3,SpD04-WM,Not in 172 genes
ENSG00000124134,KCNS1,SpD04-WM,Not in 172 genes
ENSG00000157005,SST,SpD04-WM,in 172 genes
ENSG00000165553,NGB,SpD04-WM,Not in 172 genes
ENSG00000180902,D2HGDH,SpD04-WM,Not in 172 genes
ENSG00000109906,ZBTB16,SpD04-WM,in 172 genes
ENSG00000100413,POLR3H,SpD04-WM,Not in 172 genes
ENSG00000115170,ACVR1,SpD04-WM,Not in 172 genes
ENSG00000257337,TNS2-AS1,SpD04-WM,Not in 172 genes
ENSG00000112306,RPS12,SpD04-WM,Not in 172 genes
ENSG00000170759,KIF5B,SpD04-WM,Not in 172 genes
ENSG00000174007,CEP19,SpD04-WM,Not in 172 genes
ENSG00000179222,MAGED1,SpD04-WM,Not in 172 genes
ENSG00000158828,PINK1,SpD04-WM,Not in 172 genes
ENSG00000136854,STXBP1,SpD04-WM,Not in 172 genes
ENSG00000068697,LAPTM4A,SpD04-WM,Not in 172 genes
ENSG00000180881,CAPS2,SpD04-WM,Not in 172 genes
ENSG00000186687,LYRM7,SpD04-WM,Not in 172 genes
ENSG00000269893,SNHG8,SpD04-WM,Not in 172 genes
ENSG00000140859,KIFC3,SpD04-WM,Not in 172 genes
ENSG00000169562,GJB1,SpD04-WM,in 172 genes
ENSG00000119787,ATL2,SpD04-WM,Not in 172 genes
ENSG00000164941,INTS8,SpD04-WM,Not in 172 genes
ENSG00000144233,AMMECR1L,SpD04-WM,Not in 172 genes
ENSG00000214435,AS3MT,SpD04-WM,Not in 172 genes
ENSG00000272462,LINC02980,SpD04-WM,Not in 172 genes
ENSG00000100462,PRMT5,SpD04-WM,Not in 172 genes
ENSG00000131242,RAB11FIP4,SpD04-WM,Not in 172 genes
ENSG00000177410,ZFAS1,SpD04-WM,Not in 172 genes
ENSG00000083845,RPS5,SpD04-WM,Not in 172 genes
ENSG00000173575,CHD2,SpD04-WM,Not in 172 genes
ENSG00000125845,BMP2,SpD04-WM,Not in 172 genes
ENSG00000242259,C22orf39,SpD04-WM,Not in 172 genes
ENSG00000104549,SQLE,SpD04-WM,Not in 172 genes
ENSG00000273032,DGCR5,SpD04-WM,Not in 172 genes
ENSG00000143486,EIF2D,SpD04-WM,Not in 172 genes
ENSG00000119446,RBM18,SpD04-WM,Not in 172 genes
ENSG00000085978,ATG16L1,SpD04-WM,Not in 172 genes
ENSG00000184206,GOLGA6L4,SpD04-WM,Not in 172 genes
ENSG00000196704,AMZ2,SpD04-WM,Not in 172 genes
ENSG00000189283,FHIT,SpD04-WM,Not in 172 genes
ENSG00000113248,PCDHB15,SpD04-WM,Not in 172 genes
ENSG00000258818,RNASE4,SpD04-WM,Not in 172 genes
ENSG00000174939,ASPHD1,SpD04-WM,Not in 172 genes
ENSG00000166501,PRKCB,SpD04-WM,Not in 172 genes
ENSG00000132975,GPR12,SpD04-WM,Not in 172 genes
ENSG00000157227,MMP14,SpD04-WM,Not in 172 genes
ENSG00000167548,KMT2D,SpD04-WM,Not in 172 genes
ENSG00000107518,ATRNL1,SpD04-WM,Not in 172 genes
ENSG00000147408,CSGALNACT1,SpD04-WM,Not in 172 genes
ENSG00000111913,RIPOR2,SpD04-WM,in 172 genes
ENSG00000172348,RCAN2,SpD04-WM,in 172 genes
ENSG00000116688,MFN2,SpD04-WM,Not in 172 genes
ENSG00000168488,ATXN2L,SpD04-WM,Not in 172 genes
ENSG00000054179,ENTPD2,SpD04-WM,Not in 172 genes
ENSG00000133800,LYVE1,SpD04-WM,Not in 172 genes
ENSG00000204316,MRPL38,SpD04-WM,Not in 172 genes
ENSG00000161057,PSMC2,SpD04-WM,Not in 172 genes
ENSG00000103126,AXIN1,SpD04-WM,Not in 172 genes
ENSG00000182648,RNF32-DT,SpD04-WM,Not in 172 genes
ENSG00000178381,ZFAND2A,SpD04-WM,Not in 172 genes
ENSG00000071054,MAP4K4,SpD04-WM,Not in 172 genes
ENSG00000152214,RIT2,SpD04-WM,Not in 172 genes
ENSG00000223547,ZNF844,SpD04-WM,Not in 172 genes
ENSG00000137693,YAP1,SpD04-WM,Not in 172 genes
ENSG00000101997,CCDC22,SpD04-WM,Not in 172 genes
ENSG00000163682,RPL9,SpD04-WM,Not in 172 genes
ENSG00000115423,DNAH6,SpD04-WM,Not in 172 genes
ENSG00000109775,UFSP2,SpD04-WM,Not in 172 genes
ENSG00000197106,SLC6A17,SpD04-WM,Not in 172 genes
ENSG00000116299,ELAPOR1,SpD04-WM,Not in 172 genes
ENSG00000172273,HINFP,SpD04-WM,Not in 172 genes
ENSG00000218336,TENM3,SpD04-WM,Not in 172 genes
ENSG00000188938,FAM120AOS,SpD04-WM,Not in 172 genes
ENSG00000213995,NAXD,SpD04-WM,Not in 172 genes
ENSG00000171450,CDK5R2,SpD04-WM,Not in 172 genes
ENSG00000132692,BCAN,SpD04-WM,Not in 172 genes
ENSG00000166889,PATL1,SpD04-WM,Not in 172 genes
ENSG00000142676,RPL11,SpD04-WM,Not in 172 genes
ENSG00000186094,AGBL4,SpD04-WM,Not in 172 genes
ENSG00000126785,RHOJ,SpD04-WM,Not in 172 genes
ENSG00000169291,SHE,SpD04-WM,Not in 172 genes
ENSG00000184986,TMEM121,SpD04-WM,Not in 172 genes
ENSG00000155666,KDM8,SpD04-WM,Not in 172 genes
ENSG00000278727,NA,SpD04-WM,Not in 172 genes
ENSG00000116717,GADD45A,SpD04-WM,Not in 172 genes
ENSG00000121005,CRISPLD1,SpD04-WM,Not in 172 genes
ENSG00000135424,ITGA7,SpD04-WM,Not in 172 genes
ENSG00000145014,TMEM44,SpD04-WM,Not in 172 genes
ENSG00000007264,MATK,SpD04-WM,Not in 172 genes
ENSG00000129351,ILF3,SpD04-WM,Not in 172 genes
ENSG00000114923,SLC4A3,SpD04-WM,Not in 172 genes
ENSG00000183808,RBM12B,SpD04-WM,Not in 172 genes
ENSG00000126214,KLC1,SpD04-WM,Not in 172 genes
ENSG00000071859,FAM50A,SpD04-WM,Not in 172 genes
ENSG00000203867,RBM20,SpD04-WM,Not in 172 genes
ENSG00000198242,RPL23A,SpD04-WM,Not in 172 genes
ENSG00000123360,PDE1B,SpD04-WM,Not in 172 genes
ENSG00000087086,FTL,SpD04-WM,Not in 172 genes
ENSG00000040731,CDH10,SpD04-WM,Not in 172 genes
ENSG00000088826,SMOX,SpD04-WM,Not in 172 genes
ENSG00000196470,SIAH1,SpD04-WM,Not in 172 genes
ENSG00000178104,PDE4DIP,SpD04-WM,Not in 172 genes
